,CAS No,Description,Flow compartment,Flow directionality,Flow property factor,Flowable,Formula,Last updated,No,Substance,Synonyms,Type,"UUID, Flow Property","UUID, Flow Unit","UUID, Flow compartment","UUID, Flow directionality","UUID, Flowable ",Unit,Unnamed: 0,Version,Vocabulary Link,uuid
0,,,Ground,Resource,Area*time,Temperate or sub-polar needleleaf forest,,,,,,Land,,,,,,m2*a,1.0,,,e6a9c9eb-5ed5-3895-b786-1260d37c7a19
1,,,Ground,Resource,Area*time,Sub-polar taiga needleleaf forest,,,,,,Land,,,,,,m2*a,2.0,,,9d7fd015-8957-3bda-bcd4-1c2e2bac6f1d
2,,,Ground,Resource,Area*time,Tropical or sub-tropical broadleaf evergreen forest,,,,,,Land,,,,,,m2*a,3.0,,,a4306fab-605f-3017-96be-9f1f0c43218d
3,,,Ground,Resource,Area*time,Tropical or sub-tropical broadleaf deciduous forest,,,,,,Land,,,,,,m2*a,4.0,,,1fb5da52-02e1-3a3c-8ec5-d1f5c2490114
4,,,Ground,Resource,Area*time,Temperate or sub-polar broadleaf deciduous forest,,,,,,Land,,,,,,m2*a,5.0,,,5af41e52-c3d3-3ddc-8db9-9c98b19cc1e2
5,,,Ground,Resource,Area*time,Mixed forest,,,,,,Land,,,,,,m2*a,6.0,,,6e7e4a3b-bcd0-31bb-b4e9-6b27b2376842
6,,,Ground,Resource,Area*time,Tropical or sub-tropical shurbland,,,,,,Land,,,,,,m2*a,7.0,,,071fb23b-a991-35e2-91b8-dcb5b9544102
7,,,Ground,Resource,Area*time,Temperate or sub-polar shrubland,,,,,,Land,,,,,,m2*a,8.0,,,98b6875d-973b-3f17-8845-ddfb82bdce36
8,,,Ground,Resource,Area*time,Tropical or sub-tropical grassland,,,,,,Land,,,,,,m2*a,9.0,,,18bae49a-21fd-3479-9163-49a82846b0db
9,,,Ground,Resource,Area*time,Temperate or sub-polar grassland,,,,,,Land,,,,,,m2*a,10.0,,,d8d4687b-bd9a-3ae3-8ba4-ec8a1d0a9422
10,,,Ground,Resource,Area*time,Snow and ice,,,,,,Land,,,,,,m2*a,11.0,,,13b74650-7c0e-36f0-b20d-2c37d67d1b11
11,,,Ground,Resource,Area*time,Urban and built-up,,,,,,Land,,,,,,m2*a,12.0,,,e3b64ff5-a40c-37da-b19d-450ada47efc7
12,,,Ground,Resource,Area*time,Barren lands,,,,,,Land,,,,,,m2*a,13.0,,,23109286-0274-3fd8-aaa2-a90f58e4fc0e
13,,,Ground,Resource,Area*time,Cropland,,,,,,Land,,,,,,m2*a,14.0,,,768ba435-9f55-37ed-b197-97bb3381bc1c
14,,,Ground,Resource,Area*time,Wetland,,,,,,Land,,,,,,m2*a,15.0,,,e89a2ef3-4ca8-3c04-ba90-15143950c641
