SourceFlowName,SourceUnit,MatchCondition,TargetFlowName,TargetUnit,Mapper,Map method,Verifier,Note,LastUpdated
Carbon dioxide,kg,=,Carbon dioxide,kg,BLM,Name,,,11/4/2024
"Methane, non-fossil",kg,=,Methane,kg,BLM,CAS,,,11/4/2024
"Methane, fossil",kg,=,Methane,kg,BLM,CAS,,,11/4/2024
Nitrous oxide,kg,=,Nitrous oxide,kg,BLM,Name,,,11/4/2024
Ethane,kg,=,Ethane,kg,BLM,Name,,,11/4/2024
Ethene,kg,=,Ethylene,kg,BLM,CAS,,,11/4/2024
Acetylene,kg,=,Acetylene,kg,BLM,Name,,,11/4/2024
Propene  ,kg,=,Propylene,kg,BLM,CAS,,,11/4/2024
"Propane, R-290",kg,=,Propane,kg,BLM,CAS,,,11/4/2024
n-butane,kg,=,Butane,kg,BLM,CAS,,,11/4/2024
"Isobutane, R-600a",kg,=,Isobutane,kg,BLM,CAS,,,11/4/2024
Isobutene,kg,=,Isobutene,kg,BLM,Name,,,11/4/2024
n-pentane,kg,=,Pentane,kg,BLM,CAS,,,11/4/2024
Isopentane,kg,=,2-Methylbutane,kg,BLM,CAS,,,11/4/2024
Cyclopentane,kg,=,Cyclopentane,kg,BLM,Name,,,11/4/2024
Benzene,kg,=,Benzene,kg,BLM,Name,,,11/4/2024
Toluene,kg,=,Toluene,kg,BLM,Name,,,11/4/2024
Formaldehyde,kg,=,Formaldehyde,kg,BLM,Name,,,11/4/2024
Ethanol,kg,=,Ethanol,kg,BLM,Name,,,11/4/2024
Acetaldehyde,kg,=,Acetaldehyde,kg,BLM,Name,,,11/4/2024
Methyl formate  ,kg,=,Methyl formate,kg,BLM,CAS,,,11/4/2024
Acetone,kg,=,Acetone,kg,BLM,Name,,,11/4/2024
Isopropanol,kg,=,Isopropanol,kg,BLM,Name,,,11/4/2024
Methylal,kg,=,Dimethoxymethane,kg,BLM,CAS,,,11/4/2024
CFC-11,kg,=,CFC-11,kg,BLM,Name,,,11/4/2024
CFC-12,kg,=,CFC-12,kg,BLM,Name,,,11/4/2024
CFC-13,kg,=,CFC-13,kg,BLM,Name,,,11/4/2024
CFC-112,kg,=,CFC-112,kg,BLM,Name,,,11/4/2024
CFC-112a,kg,,,,,,,,
CFC-113,kg,=,CFC-113,kg,BLM,Name,,,11/4/2024
CFC-113a,kg,=,CFC-113a,kg,BLM,Name,,,11/4/2024
CFC-114,kg,=,CFC-114,kg,BLM,Name,,,11/4/2024
CFC-114a,kg,=,CFC-114a,kg,BLM,Name,,,11/4/2024
CFC-115,kg,=,CFC-115,kg,BLM,Name,,,11/4/2024
CFC-216ba,kg,=,CFC-216ba,kg,BLM,Name,,,11/4/2024
CFC-216ca,kg,,,,,,,,
"(E)-R316c ((E)-1,2-dichlorohexafluoro-cyclobutane)",kg,,,,,,,,
"(Z)-R316c ((Z)-1,2-dichlorohexafluoro-cyclobutane)",kg,,,,,,,,
"1,2,3,4-Tetrachlorohexafluorobutane (TCHFB)",kg,,,,,,,,
HCFC-21,kg,=,HCFC-21,kg,BLM,Name,,,11/4/2024
HCFC-22,kg,=,HCFC-22,kg,BLM,Name,,,11/4/2024
HCFC-31,kg,=,HCFC-31,kg,BLM,Name,,,11/4/2024
HCFC-121,kg,=,HCFC-121,kg,BLM,Name,,,11/4/2024
HCFC-121a,kg,=,HCFC-121a,kg,BLM,Name,,,11/4/2024
HCFC-122,kg,=,HCFC-122,kg,BLM,Name,,,11/4/2024
HCFC-122a,kg,=,HCFC-122a,kg,BLM,Name,,,11/4/2024
HCFC-122b,kg,,,,,,,,
HCFC-123,kg,=,HCFC-123,kg,BLM,Name,,,11/4/2024
HCFC-123a,kg,=,HCFC-123a,kg,BLM,Name,,,11/4/2024
HCFC-123b,kg,=,HCFC-123b,kg,BLM,Name,,,11/4/2024
HCFC-124,kg,=,HCFC-124,kg,BLM,Name,,,11/4/2024
HCFC-124a,kg,=,HCFC-124a,kg,BLM,Name,,,11/4/2024
HCFC-131,kg,=,HCFC-131,kg,BLM,Name,,,11/4/2024
HCFC-131a,kg,,,,,,,,
HCFC-131b,kg,,,,,,,,
HCFC-132,kg,=,HCFC-132,kg,BLM,Name,,,11/4/2024
HCFC-132a,kg,,,,,,,,
HCFC-132b,kg,=,HCFC-132b,kg,BLM,Name,,,11/4/2024
HCFC-132c,kg,=,"Ethane, 1,1-dichloro-1,2-difluoro-",kg,BLM,CAS,,,11/4/2024
HCFC-133,kg,,,,,,,,
HCFC-133a,kg,=,HCFC-133a,kg,BLM,Name,,,11/4/2024
HCFC-133b,kg,,,,,,,,
