TargetFlowName,TargetUnit,MatchCondition,SourceFlowName,SourceUnit,Mapper,Map method,Verifier,Note,LastUpdated
Methane,kg,=,methane,kg,Young,match to TRACI 2.1,,,3/11/2025
Ethane,kg,=,ethane,kg,Young,match to TRACI 2.1,,,3/11/2025
Propane,kg,=,propane,kg,Young,match to TRACI 2.1,,,3/11/2025
Cyclopropane,kg,=,cyclopropane,kg,Young,match to TRACI 2.1,,,4/7/2025
Butane,kg,=,n-butane,kg,Young,match to TRACI 2.1,,,3/11/2025
Isobutane,kg,=,isobutane,kg,Young,match to TRACI 2.1,,,4/7/2025
Cyclobutane,kg,=,cyclobutane,kg,Young,match to TRACI 2.1,,,4/7/2025
Pentane,kg,=,n-pentane,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,branched C5 alkanes,kg,,,,,
"2,2-Dimethylpropane",kg,=,neopentane,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methylbutane,kg,=,isopentane,kg,Young,match to TRACI 2.1,,,3/11/2025
Cyclopentane,kg,=,cyclopentane,kg,Young,match to TRACI 2.1,,,4/7/2025
Hexane,kg,=,n-hexane,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,branched C6 alkanes,kg,,,,,
"2,2-Dimethylbutane",kg,=,"2,2-dimethyl butane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3-Dimethylbutane",kg,=,"2,3-dimethyl butane",kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methylpentane,kg,=,2-methyl pentane,kg,Young,match to TRACI 2.1,,,3/11/2025
3-Methylpentane,kg,=,3-methyl pentane,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C6 cycloalkanes,kg,,,,,
Cyclohexane,kg,=,cyclohexane,kg,Young,match to TRACI 2.1,,,4/7/2025
"Cyclopropane, (1-methylethyl)-",kg,=,isopropyl cyclopropane,kg,Young,match to TRACI 2.1,,,4/7/2025
Methylcyclopentane,kg,=,methyl cyclopentane,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,Unspeciated C6 Alkanes,kg,,,,,
Heptane,kg,=,n-heptane,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,2,3-Trimethylbutane",kg,=,"2,2,3-trimethyl butane",kg,Young,match to TRACI 2.1,,,4/7/2025
"Pentane, 2,2-dimethyl-",kg,=,"2,2-dimethyl pentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3-Dimethylpentane",kg,=,"2,3-dimethyl pentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,4-Dimethylpentane",kg,=,"2,4-dimethyl pentane",kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methylhexane,kg,=,2-methyl hexane,kg,Young,match to TRACI 2.1,,,4/7/2025
"Pentane, 3,3-dimethyl-",kg,=,"3,3-dimethyl pentane",kg,Young,match to TRACI 2.1,,,4/7/2025
3-Methylhexane,kg,=,3-methyl hexane,kg,Young,match to TRACI 2.1,,,4/7/2025
"Pentane, 3-ethyl-",kg,=,3-ethyl pentane,kg,Young,match to TRACI 2.1,,,4/7/2025
"Acetates, branched alkyl C7-9 C-8-rich",kg,=,branched C7 alkanes,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,1-Dimethylcyclopentane",kg,=,"1,1-dimethyl cyclopentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2-Dimethylcyclopentane",kg,=,"1,2-dimethyl cyclopentane",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C7 cycloalkanes,kg,,,,,
"Cyclopentane, 1,3-dimethyl-",kg,=,"1,3-dimethyl cyclopentane",kg,Young,match to TRACI 2.1,,,4/7/2025
Cycloheptane,kg,=,cycloheptane,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylcyclopentane,kg,=,ethyl cyclopentane,kg,Young,match to TRACI 2.1,,,4/7/2025
Methylcyclohexane,kg,=,methyl cyclohexane,kg,Young,match to TRACI 2.1,,,4/7/2025
"Paraffin, C7",kg,=,Unspeciated C7 Alkanes,kg,Young,match to TRACI 2.1,,,4/7/2025
Octane,kg,=,n-octane,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,branched C8 alkanes,kg,,,,,
"Butane, 2,2,3,3-tetramethyl-",kg,=,"2,2,3,3-tetramethyl butane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,2,4-Trimethylpentane",kg,=,"2,2,4-trimethyl pentane",kg,Young,match to TRACI 2.1,,,3/11/2025
"Hexane, 2,2-dimethyl-",kg,=,"2,2-dimethyl hexane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3,4-Trimethylpentane",kg,=,"2,3,4-trimethyl pentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3-Dimethylhexane",kg,=,"2,3-dimethyl hexane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,4-Dimethylhexane",kg,=,"2,4-dimethyl hexane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,5-Dimethylhexane",kg,=,"2,5-dimethyl hexane",kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methylheptane,kg,=,2-methyl heptane,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Methylheptane,kg,=,3-methyl heptane,kg,Young,match to TRACI 2.1,,,4/7/2025
4-Methylheptane,kg,=,4-methyl heptane,kg,Young,match to TRACI 2.1,,,4/7/2025
"Pentane, 2,3,3-trimethyl-",kg,=,"2,3,3-trimethyl pentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"3,3-Dimethylhexane",kg,=,"3,3-dimethyl hexane",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,2,3-Trimethylpentane",kg,=,"2,2,3-trimethyl pentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"3,4-Dimethylhexane",kg,=,"3,4-dimethyl hexane",kg,Young,match to TRACI 2.1,,,4/7/2025
3-Ethyl-2-methylpentane,kg,=,3-ethyl 2-methyl pentane,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C8 bicycloalkanes,kg,,,,,
"1,1,2-Trimethylcyclopentane",kg,=,"1,1,2-trimethyl cyclopentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"1,1,3-Trimethylcyclopentane",kg,=,"1,1,3-trimethyl cyclopentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"1,1-Dimethylcyclohexane",kg,=,"1,1-dimethyl cyclohexane",kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2,3-Trimethylcyclopentane",kg,=,"1,2,3-trimethyl cyclopentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2,4-Trimethylcyclopentane",kg,=,"1,2,4-trimethyl cyclopentane",kg,Young,match to TRACI 2.1,,,4/7/2025
"Cyclopentane, 1-ethyl-3-methyl-",kg,=,1-methyl-3-ethyl cyclopentane,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2-Dimethylcyclohexane",kg,=,"1,2-dimethyl cyclohexane",kg,Young,match to TRACI 2.1,,,4/7/2025
"1,4-Dimethylcyclohexane",kg,=,"1,4-dimethyl cyclohexane",kg,Young,match to TRACI 2.1,,,4/7/2025
"Cycloparaffins, C8",kg,=,C8 cycloalkanes,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,3-Dimethylcyclohexane",kg,=,"1,3-dimethyl cyclohexane",kg,Young,match to TRACI 2.1,,,4/7/2025
Cyclooctane,kg,=,cyclooctane,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylcyclohexane,kg,=,ethyl cyclohexane,kg,Young,match to TRACI 2.1,,,4/7/2025
