Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14
TargetFlowName,TargetUnit,MatchCondition,SourceFlowName,SourceUnit,CAS No,Acronym,Formula,Mapper,Map method,Verifier,Note,LastUpdated,
CFC-11,,=,CFC-11,kg,75-69-4,(no data),CCl3F,Edelen,CAS Number,,,8/23/2022,
CFC-12,,=,CFC-12,kg,75-71-8,(no data),CCl2F2,Edelen,CAS Number,,,8/23/2022,
CFC-13,,=,CFC-13,kg,75-72-9,(no data),CClF3,Edelen,CAS Number,,,8/23/2022,
CFC-113,,=,CFC-113,kg,76-13-1,(no data),CCl2FCClF2,Edelen,CAS Number,,,8/23/2022,
CFC-114,,=,CFC-114,kg,76-14-2,(no data),CClF2CClF2,Edelen,CAS Number,,,8/23/2022,
CFC-115,,=,CFC-115,kg,76-15-3,(no data),CClF2CF3,Edelen,CAS Number,,,8/23/2022,
Halon-1301,,=,Halon-1301,kg,75-63-8,(no data),CBrF3,Edelen,CAS Number,,,8/23/2022,
Halon-1211,,=,Halon-1211,kg,353-59-3,(no data),CBrClF2,Edelen,CAS Number,,,8/23/2022,
"""1,2-Dibromo-1,1,2,2-tetrafluoroethane""",,=,Halon-2402,kg,124-73-2,(no data),CBrF2CBrF2,Edelen,CAS Number,,,8/23/2022,
Carbon tetrachloride,,=,Carbon tetrachloride,kg,56-23-5,(no data),CCl4,Edelen,CAS Number,,,8/23/2022,
Methyl bromide,,=,Methyl bromide,kg,74-83-9,(no data),CH3Br,Edelen,CAS Number,,,8/23/2022,
"""1,1,1-Trichloroethane""",,=,Methyl chloroform,kg,71-55-6,(no data),CH3CCl3,Edelen,CAS Number,,,8/23/2022,
HCFC-22,,=,HCFC-22,kg,75-45-6,(no data),CHClF2,Edelen,CAS Number,,,8/23/2022,
HCFC-123,,=,HCFC-123,kg,306-83-2,(no data),CHCl2CF3,Edelen,CAS Number,,,8/23/2022,
HCFC-124,,=,HCFC-124,kg,2837-89-0,(no data),CHClFCF3,Edelen,CAS Number,,,8/23/2022,
HCFC-141b,,=,HCFC-141b,kg,1717-00-6,(no data),CH3CCl2F,Edelen,CAS Number,,,8/23/2022,
HCFC-142b,,=,HCFC-142b,kg,75-68-3,(no data),CH3CClF2,Edelen,CAS Number,,,8/23/2022,
HCFC-225ca,,=,HCFC-225ca,kg,422-56-0,(no data),CHCl2CF2CF3,Edelen,CAS Number,,,8/23/2022,
HCFC-225cb,,=,HCFC-225cb,kg,507-55-1,(no data),CHClFCF2CClF2,Edelen,CAS Number,,,8/23/2022,
HFC-23,,=,HFC-23,kg,75-46-7,(no data),CHF3,Edelen,CAS Number,,,8/23/2022,
HFC-32,,=,HFC-32,kg,75-10-5,(no data),CH2F2,Edelen,CAS Number,,,8/23/2022,
HFC-125,,=,HFC-125,kg,354-33-6,(no data),CHF2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-134a,,=,HFC-134a,kg,811-97-2,(no data),CH2FCF3,Edelen,CAS Number,,,8/23/2022,
HFC-143a,,=,HFC-143a,kg,420-46-2,(no data),CH3CF3,Edelen,CAS Number,,,8/23/2022,
HFC-152a,,=,HFC-152a,kg,75-37-6,(no data),CH3CHF2,Edelen,CAS Number,,,8/23/2022,
HFC-227ea,,=,HFC-227ea,kg,431-89-0,(no data),CF3CHFCF3,Edelen,CAS Number,,,8/23/2022,
HFC-236fa,,=,HFC-236fa,kg,690-39-1,(no data),CF3CH2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-245fa,,=,HFC-245fa,kg,460-73-1,(no data),CHF2CH2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-365mfc,,=,HFC-365mfc,kg,406-58-6,(no data),CH3CF2CH2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-4310mee,,=,HFC-43-10mee,kg,138495-42-8,(no data),CF3CHFCHFCF2CF3,Edelen,CAS Number,,,8/23/2022,
