TargetFlowName,TargetUnit,MatchCondition,SourceFlowName,SourceUnit,CAS No,Acronym,Formula,Mapper,Map method,Verifier,Note,LastUpdated
,,,CFC-11,kg,(no data),(no data),CCl3F,,,,,
,,,CFC-12,kg,(no data),(no data),CCl2F2,,,,,
,,,CFC-13,kg,(no data),(no data),CClF3,,,,,
,,,CFC-113,kg,(no data),(no data),CCl2FCClF2,,,,,
,,,CFC-114,kg,(no data),(no data),CClF2CClF2,,,,,
,,,CFC-115,kg,(no data),(no data),CClF2CF3,,,,,
,,,Halon-1301,kg,(no data),(no data),CBrF3,,,,,
,,,Halon-1211,kg,(no data),(no data),CBrClF2,,,,,
,,,Halon-2402,kg,(no data),(no data),CBrF2CBrF2,,,,,
,,,Carbon tetrachloride,kg,(no data),(no data),CCl4,,,,,
,,,Methyl bromide,kg,(no data),(no data),CH3Br,,,,,
,,,Methyl chloroform,kg,(no data),(no data),CH3CCl3,,,,,
,,,HCFC-22,kg,(no data),(no data),CHClF2,,,,,
,,,HCFC-123,kg,(no data),(no data),CHCl2CF3,,,,,
,,,HCFC-124,kg,(no data),(no data),CHClFCF3,,,,,
,,,HCFC-141b,kg,(no data),(no data),CH3CCl2F,,,,,
,,,HCFC-142b,kg,(no data),(no data),CH3CClF2,,,,,
,,,HCFC-225ca,kg,(no data),(no data),CHCl2CF2CF3,,,,,
,,,HCFC-225cb,kg,(no data),(no data),CHClFCF2CClF2,,,,,
,,,HFC-23,kg,(no data),(no data),CHF3,,,,,
,,,HFC-32,kg,(no data),(no data),CH2F2,,,,,
,,,HFC-125,kg,(no data),(no data),CHF2CF3,,,,,
,,,HFC-134a,kg,(no data),(no data),CH2FCF3,,,,,
,,,HFC-143a,kg,(no data),(no data),CH3CF3,,,,,
,,,HFC-152a,kg,(no data),(no data),CH3CHF2,,,,,
,,,HFC-227ea,kg,(no data),(no data),CF3CHFCF3,,,,,
,,,HFC-236fa,kg,(no data),(no data),CF3CH2CF3,,,,,
,,,HFC-245fa,kg,(no data),(no data),CHF2CH2CF3,,,,,
,,,HFC-365mfc,kg,(no data),(no data),CH3CF2CH2CF3,,,,,
,,,HFC-43-10mee,kg,(no data),(no data),CF3CHFCHFCF2CF3,,,,,
,,,Sulphur hexafluoride,kg,(no data),(no data),SF6,,,,,
,,,PFC-14,kg,(no data),(no data),CF4,,,,,
,,,PFC-116,kg,(no data),(no data),C2F6,,,,,
,,,PFC-218,kg,(no data),(no data),C3F8,,,,,
,,,PFC-318,kg,(no data),(no data),c-C4F8,,,,,
,,,PFC-3-1-10,kg,(no data),(no data),C4F10,,,,,
,,,PFC-4-1-12,kg,(no data),(no data),C5F12,,,,,
,,,PFC-5-1-14,kg,(no data),(no data),C6F14,,,,,
,,,PFC-9-1-18,kg,(no data),(no data),C10F18,,,,,
,,,trifluoromethyl sulphur pentafluoride,kg,(no data),(no data),SF5CF3,,,,,
,,,HFE-125,kg,(no data),(no data),CHF2OCF3,,,,,
,,,HFE-134,kg,(no data),(no data),CHF2OCHF2,,,,,
,,,HFE-143a,kg,(no data),(no data),CH3OCF3,,,,,
,,,HCFE-235da2,kg,(no data),(no data),CHF2OCHClCF3,,,,,
,,,HFE-245fa2,kg,(no data),(no data),CHF2OCH2CF3,,,,,
,,,HFE-254cb2,kg,(no data),(no data),CH3OCF2CHF2,,,,,
,,,HFE-347mcc3,kg,(no data),(no data),CH3OCF2CF2CF3,,,,,
,,,HFE-347pcf2,kg,(no data),(no data),CHF2CF2OCH2CF3,,,,,
,,,HFE-356pcc3,kg,(no data),(no data),CH3OCF2CF2CHF2,,,,,
,,,HFE-449sl (HFE-7100),kg,(no data),(no data),C4F9OCH3,,,,,
,,,HFE-569sf2 (HFE-7200),kg,(no data),(no data),C4F9OC2H5,,,,,
,,,"HFE-43-10pccc124
(H-Galden 1040x)",kg,(no data),(no data),CHF2OCF2OC2F4OCHF2,,,,,
,,,HFE-236ca12 (HG-10),kg,(no data),(no data),CHF2OCF2OCHF2,,,,,
,,,HFE-338pcc13 (HG-01),kg,(no data),(no data),CHF2OCF2CF2OCHF2,,,,,
,,,PFPMIE,kg,(no data),(no data),CF3OCF(CF3)CF2OCF2OCF3,,,,,
,,,Dimethylether,kg,(no data),(no data),CH3OCH3,,,,,
,,,Methylene chloride,kg,(no data),(no data),CH2Cl2,,,,,
,,,Methyl chloride,kg,(no data),(no data),CH3Cl,,,,,
,,,Fossil methane,kg,(no data),(no data),CH4,,,,,
,,,Chlorofluorocarbons,kg,(no data),(no data),0,,,,,
,,,Hydrochlorofluorocarbons,kg,(no data),(no data),0,,,,,
,,,HCFC-21,kg,(no data),(no data),CHCl2F,,,,,
,,,HCFC-122,kg,(no data),(no data),CHCl2CF2Cl,,,,,
,,,HCFC-122a,kg,(no data),(no data),CHFClCFCl2,,,,,
,,,HCFC-123a,kg,(no data),(no data),CHClFCF2Cl,,,,,
,,,HCFC-132c,kg,(no data),(no data),CH2FCFCl2,,,,,
,,,"(E)-1-Chloro-3,3,3-
trifluoroprop-1-ene",kg,(no data),(no data),trans-CF3CH=CHCl,,,,,
,,,Hydrofluorocarbons,kg,(no data),(no data),0,,,,,
,,,HFC-41,kg,(no data),(no data),CH3F,,,,,
,,,HFC-134,kg,(no data),(no data),CHF2CHF2,,,,,
,,,HFC-143,kg,(no data),(no data),CH2FCHF2,,,,,
,,,HFC-152,kg,(no data),(no data),CH2FCH2F,,,,,
,,,HFC-161,kg,(no data),(no data),CH3CH2F,,,,,
,,,HFC-227ca,kg,(no data),(no data),CF3CF2CHF2,,,,,
,,,HFC-236cb,kg,(no data),(no data),CH2FCF2CF3,,,,,
,,,HFC-236ea,kg,(no data),(no data),CHF2CHFCF3,,,,,
,,,HFC-245ca,kg,(no data),(no data),CH2FCF2CHF2,,,,,
,,,HFC-245cb,kg,(no data),(no data),CF3CF2CH3,,,,,
,,,HFC-245ea,kg,(no data),(no data),CHF2CHFCHF2,,,,,
,,,HFC-245eb,kg,(no data),(no data),CH2FCHFCF3,,,,,
,,,HFC-263fb,kg,(no data),(no data),CH3CH2CF3,,,,,
,,,HFC-272ca,kg,(no data),(no data),CH3CF2CH3,,,,,
,,,HFC-329p,kg,(no data),(no data),CHF2CF2CF2CF3,,,,,
,,,HFC-1132a,kg,(no data),(no data),CH2=CF2,,,,,
,,,HFC-1141,kg,(no data),(no data),CH2=CHF,,,,,
,,,(Z)-HFC-1225ye,kg,(no data),(no data),CF3CF=CHF(Z),,,,,
,,,(E)-HFC-1225ye,kg,(no data),(no data),CF3CF=CHF(E),,,,,
,,,(Z)-HFC-1234ze,kg,(no data),(no data),CF3CH=CHF(Z),,,,,
,,,HFC-1234yf,kg,(no data),(no data),CF3CF=CH2,,,,,
,,,(E)-HFC-1234ze,kg,(no data),(no data),trans-CF3CH=CHF,,,,,
,,,(Z)-HFC-1336,kg,(no data),(no data),CF3CH=CHCF3(Z),,,,,
,,,HFC-1243zf,kg,(no data),(no data),CF3CH=CH2,,,,,
,,,HFC-1345zfc,kg,(no data),(no data),C2F5CH=CH2,,,,,
