SourceFlowName,SourceUnit,CAS No,Acronym,Formula,MatchCondition,TargetFlowName,TargetUnit,Mapper,Map method,Verifier,Note,LastUpdated
"2-bromo-1,1,1-trifluoroethane",kg,421-06-7,Halon-2301,CH2BrCF3,=,"2-Bromo-1,1,1-trifluoroethane",kg,Edelen,CAS Number,,,8/23/2022
"2-bromo-2-chloro-1,1,1-trifluoroethane",kg,151-67-7,Halon-2311,CHBrClCF3,=,Halothane,kg,Edelen,CAS Number,,,8/23/2022
"2-chloro-1-(difluoromethoxy)-1,1,2-trifluoroethane",kg,13838-16-9,HCFE-235ca2,CHF2OCF2CHFCl,=,Enflurane,kg,Edelen,CAS Number,,,8/23/2022
"2-chloro-1,1,1,2-tetrafluoroethane",kg,2837-89-0,HCFC-124,CHClFCF3,=,HCFC-124,kg,Edelen,CAS Number,,,8/23/2022
"2-chloro-1,1,1-trifluoroethane",kg,75-88-7,HCFC-133a,CH2ClCF3,=,HCFC-133a,kg,Edelen,CAS Number,,,8/23/2022
"2-chloro-1,1,2-trifluoro-1-methoxyethane",kg,425-87-6,,CH3OCF2CHClF,=,"2-Chloro-1,1,2-trifluoro-1-methoxyethane",kg,Edelen,CAS Number,,,8/23/2022
"2-chloro-2-(difluoromethoxy)-1,1,1-trifluoroethane",kg,26675-46-7,HCFE-235da2,CHF2OCHClCF3,=,Isoflurane,kg,Edelen,CAS Number,,,8/23/2022
2-chloropropane,kg,75-29-6,,CH3CHClCH3,=,2-Chloropropane,kg,Edelen,CAS Number,,,8/23/2022
"2-ethenoxy-1,1,1-trifluoroethane",kg,406-90-6,Fluroxene,CF3CH2OCH=CH2,=,"Ethene, (2,2,2-trifluoroethoxy)-",kg,Edelen,CAS Number,,,8/23/2022
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,920979-28-8,,C12H5F19O2,=,"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,Edelen,CAS Number,,,8/23/2022
"2-ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,920979-28-8,,C12H5F19O2,=,"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,Edelen,CAS Number,,,8/23/2022
2-fluoroethanol,kg,371-62-0,,CH2FCH2OH,=,2-Fluoroethanol,kg,Edelen,CAS Number,,,8/23/2022
"3-(difluoromethoxy)-1,1,2,2-tetrafluoropropane",kg,35042-99-0,HFE-356pcf3,CHF2OCH2CF2CHF2,=,HFE-356pcf3,kg,Edelen,CAS Number,,,8/23/2022
"3,3,3-trifluoroprop-1-ene",kg,677-21-4,HFO-1243zf,CF3CH=CH2,=,"3,3,3-Trifluoro-1-propene",kg,Edelen,CAS Number,,,8/23/2022
"3,3,3-trifluoropropan-1-ol",kg,2240-88-2,,CF3CH2CH2OH,=,"3,3,3-Trifluoropropan-1-ol",kg,Edelen,CAS Number,,,8/23/2022
"3,3,3-trifluoropropanal",kg,460-40-2,,CF3CH2CHO,=,"Propanal, 3,3,3-trifluoro-",kg,Edelen,CAS Number,,,8/23/2022
"3,3,3-Trifluoro-propanal",kg,460-40-2,,CF3CH2CHO,=,"Propanal, 3,3,3-trifluoro-",kg,Edelen,CAS Number,,,8/23/2022
"3,3,3-Trifluoropropyl formate",kg,1344118-09-7,,HCOOCH2CH2CF3,=,"3,3,3-Trifluoropropyl formate",kg,Edelen,CAS Number,,,8/23/2022
"3,3,4,4,4-pentafluorobut-1-ene",kg,374-27-6,HFO-1345zfc,CF3CF2CH=CH2,=,HFC-1345zfc,kg,Edelen,CAS Number,,,8/23/2022
"3,3,4,4,5,5,6,6,6-nonafluorohex-1-ene",kg,19430-93-4,,n-C4F9CH=CH2,=,"1-Hexene, 3,3,4,4,5,5,6,6,6-nonafluoro-",kg,Edelen,CAS Number,,,8/23/2022
"3,3,4,4,5,5,6,6,7,7,7-undecafluoroheptan-1-ol",kg,185689-57-0,,CF3(CF2)4CH2CH2OH,=,"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",kg,Edelen,CAS Number,,,8/23/2022
"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooct-1-ene",kg,25291-17-2,,n-C6F13CH=CH2,=,"1-Octene, 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoro-",kg,Edelen,CAS Number,,,8/23/2022
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodec-1-ene",kg,21652-58-4,,n-C8F17CH=CH2,=,Perfluorooctyl Ethylene,kg,Edelen,CAS Number,,,8/23/2022
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-nonadecafluoroundecan-1-ol",kg,87017-97-8,,CF3(CF2)8CH2CH2OH,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",kg,Edelen,CAS Number,,,8/23/2022
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Non-adecafluoroundecan-1-ol",kg,87017-97-8,,CF3(CF2)8CH2CH2OH,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",kg,Edelen,CAS Number,,,8/23/2022
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-pentadecafluorononan-1-ol",kg,755-02-2,,CF3(CF2)6CH2CH2OH,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",kg,Edelen,CAS Number,,,8/23/2022
"3,3-dichloro-1,1,1,2,2-pentafluoropropane",kg,422-56-0,HCFC-225ca,CHCl2CF2CF3,=,HCFC-225ca,kg,Edelen,CAS Number,,,8/23/2022
"4,4,4-trifluorobutan-1-ol",kg,461-18-7,,CF3(CH2)2CH2OH,=,"4,4,4-Trifluorobutan-1-ol",kg,Edelen,CAS Number,,,8/23/2022
Bis(difluoromethoxy)-difluoromethane,kg,78522-47-1,HFE-236ca12,CHF2OCF2OCHF2,=,"Methane, bis(difluoromethoxy)difluoro-",kg,Edelen,CAS Number,,,8/23/2022
Bromochlorodifluoromethane,kg,353-59-3,Halon-1211,CBrClF2,=,Halon 1211,kg,Edelen,CAS Number,,,8/23/2022
Bromochloromethane,kg,74-97-5,Halon-1011,CH2BrCl,=,Halon 1011,kg,Edelen,CAS Number,,,8/23/2022
Bromodifluoromethane,kg,1511-62-2,Halon-1201,CHBrF2,=,Bromodifluoromethane,kg,Edelen,CAS Number,,,8/23/2022
Bromoethane,kg,74-96-4,,CH3CH2Br,=,Bromoethane,kg,Edelen,CAS Number,,,8/23/2022
Bromomethane,kg,74-83-9,Methyl bromide,CH3Br,=,Methyl bromide,kg,Edelen,CAS Number,,,8/23/2022
Bromotrifluoromethane,kg,75-63-8,Halon-1301,CBrF3,=,Halon 1301,kg,Edelen,CAS Number,,,8/23/2022
Butane,kg,106-97-8,,n-C4H10,=,Butane,kg,Edelen,CAS Number,,,8/23/2022
Carbon dioxide,kg,124-38-9,,CO2,=,Carbon dioxide,kg,Edelen,CAS Number,,,8/23/2022
Carbon tetrachloride,kg,56-23-5,,CCl4,=,Carbon tetrachloride,kg,Edelen,CAS Number,,,8/23/2022
CFC-11,kg,75-69-4,,CCl3F,=,CFC-11,kg,Edelen,CAS Number,,,8/23/2022
CFC-113,kg,76-13-1,,CCl2FCClF2,=,CFC-113,kg,Edelen,CAS Number,,,8/23/2022
CFC-114,kg,76-14-2,,CClF2CClF2,=,CFC-114,kg,Edelen,CAS Number,,,8/23/2022
CFC-115,kg,76-15-3,,CClF2CF3,=,CFC-115,kg,Edelen,CAS Number,,,8/23/2022
CFC-12,kg,75-71-8,,CCl2F2,=,CFC-12,kg,Edelen,CAS Number,,,8/23/2022
CFC-13,kg,75-72-9,,CClF3,=,CFC-13,kg,Edelen,CAS Number,,,8/23/2022
Chlorodifluoromethane,kg,75-45-6,HCFC-22,CHClF2,=,HCFC-22,kg,Edelen,CAS Number,,,8/23/2022
Chloroethane,kg,75-00-3,,CH3CH2Cl,=,Chloroethane,kg,Edelen,CAS Number,,,8/23/2022
Chlorofluorocarbons,kg,,,,=,Chlorofluorocarbons,kg,Edelen,CAS Number,,,8/23/2022
Chlorofluoromethane,kg,593-70-4,HCFC-31,CH2ClF,=,HCFC-31,kg,Edelen,CAS Number,,,8/23/2022
Chloroform,kg,67-66-3,,CHCl3,=,Chloroform,kg,Edelen,CAS Number,,,8/23/2022
Chloromethane,kg,74-87-3,Methyl chloride,CH3Cl,=,Chloromethane,kg,Edelen,CAS Number,,,8/23/2022
Chlorotrifluoromethane,kg,75-72-9,CFC-13,CClF3,=,CFC-13,kg,Edelen,CAS Number,,,8/23/2022
Crotonaldehyde,kg,4170-30-3,,CH3CH=CHCHO,=,Crotonaldehyde,kg,Edelen,CAS Number,,,8/23/2022
Decafluorobutane,kg,355-25-9,PFC-31-10,n-C4F10,=,Perfluorobutane,kg,Edelen,CAS Number,,,8/23/2022
Dibromodifluoromethane,kg,75-61-6,Halon-1202,CBr2F2,=,Dibromodifluoromethane,kg,Edelen,CAS Number,,,8/23/2022
Dibromomethane,kg,74-95-3,Methylene bromide,CH2Br2,=,Dibromomethane,kg,Edelen,CAS Number,,,8/23/2022
Dichlorodifluoromethane,kg,75-71-8,CFC-12,CCl2F2,=,CFC-12,kg,Edelen,CAS Number,,,8/23/2022
Dichlorofluoromethane,kg,75-43-4,HCFC-21,CHCl2F,=,HCFC-21,kg,Edelen,CAS Number,,,8/23/2022
Dichloromethane,kg,75-09-2,Methylene chloride,CH2Cl2,=,Methylene chloride,kg,Edelen,CAS Number,,,8/23/2022
Difluoro(fluoromethoxy)methane,kg,462-51-1,,CH2FOCHF2,=,Fluoro(fluoromethoxy)methane,kg,Edelen,CAS Number,,,8/23/2022
Difluoro(methoxy)methane,kg,359-15-9,,CH3OCHF2,=,Difluoro(methoxy)methane,kg,Edelen,CAS Number,,,8/23/2022
Difluoromethane,kg,75-10-5,HFC-32,CH2F2,=,HFC-32,kg,Edelen,CAS Number,,,8/23/2022
Difluoromethoxy(difluoro)methane,kg,1691-17-4,HFE-134,CHF2OCHF2,=,"Methane, oxybis[difluoro-",kg,Edelen,CAS Number,,,8/23/2022
Difluoromethoxy(trifluoro)methane,kg,3822-68-2,HFE-125,CHF2OCF3,=,"Methane, (difluoromethoxy)trifluoro-",kg,Edelen,CAS Number,,,8/23/2022
"Difluoromethyl 2,2,2-trifluoroacetate",kg,2024-86-4,,CF3COOCHF2,=,"Difluoromethyl 2,2,2-trifluoroacetate",kg,Edelen,CAS Number,,,8/23/2022
Dimethylether,kg,115-10-6,,CH3OCH3,=,Dimethyl ether,kg,Edelen,CAS Number,,,8/23/2022
Dodecafluoropentane,kg,678-26-2,PFC-41-12,n-C5F12,=,Perfluoropentane,kg,Edelen,CAS Number,,,8/23/2022
Ethane,kg,74-84-0,,C2H6,=,Ethane,kg,Edelen,CAS Number,,,8/23/2022
"Ethyl 2,2,2-trifluoroacetate",kg,383-63-1,,CF3COOCH2CH3,=,Ethyl trifluoroacetate,kg,Edelen,CAS Number,,,8/23/2022
Fluoro(fluoromethoxy)methane,kg,460-22-0,,CH2FOCH2F,=,Fluoro(methoxy)methane,kg,Edelen,CAS Number,,,8/23/2022
Fluoro(methoxy)methane,kg,460-22-0.,,CH3OCH2F,=,Fluoro(methoxy)methane,kg,Edelen,CAS Number,,,8/23/2022
Fluoroethane,kg,353-36-6,HFC-161,CH3CH2F,=,HFC-161,kg,Edelen,CAS Number,,,8/23/2022
Fluoroethene,kg,75-02-5,HFO-1141,CH2=CHF,=,Vinyl fluoride,kg,Edelen,CAS Number,,,8/23/2022
Fluoromethane,kg,593-53-3,HFC-41,CH3F,=,HFC-41,kg,Edelen,CAS Number,,,8/23/2022
Fluoroxene,kg,406-90-6,,CF3CH2OCH=CH2,=,"Ethene, (2,2,2-trifluoroethoxy)-",kg,Edelen,CAS Number,,,8/23/2022
"Formic acid;1,1,1,3,3,3-hexafluoropropan-2-ol",kg,856766-70-6,,(CF3)2CHOCHO,=,"1,1,1,3,3,3-Hexafluoropropan-2-yl formate",kg,Edelen,CAS Number,,,8/23/2022
Fossil methane,kg,74-82-8,,CH4,,,,,,,,
Halon-1201,kg,1511-62-2,,CHBrF2,=,Bromodifluoromethane,kg,Edelen,CAS Number,,,8/23/2022
Halon-1202,kg,75-61-6,,CBr2F2,=,Dibromodifluoromethane,kg,Edelen,CAS Number,,,8/23/2022
Halon-1211,kg,353-59-3,,CBrClF2,=,Halon 1211,kg,Young,,,,9/9/2022
Halon-1301,kg,75-63-8,,CBrF3,=,Halon 1301,kg,Young,,,,9/9/2022
Halon-2301,kg,421-06-7,,CH2BrCF3,=,"2-Bromo-1,1,1-trifluoroethane",kg,Edelen,CAS Number,,,8/23/2022
Halon-2311 / Halothane,kg,151-67-7,,CHBrClCF3,=,Halothane,kg,Edelen,CAS Number,,,8/23/2022
Halon-2401,kg,124-72-1,,CHFBrCF3,=,"2-Bromo-1,1,1,2-tetrafluoroethane",kg,Edelen,CAS Number,,,8/23/2022
Halon-2402,kg,124-73-2,,CBrF2CBrF2,=,"1,2-Dibromo-1,1,2,2-tetrafluoroethane",kg,Edelen,CAS Number,,,8/23/2022
HCFC-122,kg,354-21-2,,CHCl2CF2Cl,=,HCFC-122,kg,Edelen,CAS Number,,,8/23/2022
HCFC-122a,kg,354-15-4,,CHFClCFCl2,=,HCFC-122a,kg,Edelen,CAS Number,,,8/23/2022
HCFC-123,kg,306-83-2,,CHCl2CF3,=,HCFC-123,kg,Edelen,CAS Number,,,8/23/2022
HCFC-123a,kg,354-23-4,,CHClFCF2Cl,=,HCFC-123a,kg,Edelen,CAS Number,,,8/23/2022
HCFC-124,kg,2837-89-0,,CHClFCF3,=,HCFC-124,kg,Edelen,CAS Number,,,8/23/2022
HCFC-132c,kg,1842-05-3,,CH2FCFCl2,=,"Ethane, 1,1-dichloro-1,2-difluoro-",kg,Edelen,CAS Number,,,8/23/2022
HCFC-141b,kg,1717-00-6,,CH3CCl2F,=,HCFC-141b,kg,Edelen,CAS Number,,,8/23/2022
HCFC-142b,kg,75-68-3,,CH3CClF2,=,HCFC-142b,kg,Edelen,CAS Number,,,8/23/2022
HCFC-21,kg,75-43-4,,CHCl2F,=,HCFC-21,kg,Edelen,CAS Number,,,8/23/2022
HCFC-22,kg,75-45-6,,CHClF2,=,HCFC-22,kg,Edelen,CAS Number,,,8/23/2022
HCFC-225ca,kg,422-56-0,,CHCl2CF2CF3,=,HCFC-225ca,kg,Edelen,CAS Number,,,8/23/2022
HCFC-225cb,kg,507-55-1,,CHClFCF2CClF2,=,HCFC-225cb,kg,Edelen,CAS Number,,,8/23/2022
HCFE-235ca2 (enflurane),kg,13838-16-9,,CHF2OCF2CHFCl,=,Enflurane,kg,Edelen,CAS Number,,,8/23/2022
HCFE-235da2,kg,26675-46-7,,CHF2OCHClCF3,=,Isoflurane,kg,Edelen,CAS Number,,,8/23/2022
HCFE-235da2 (isoflurane),kg,26675-46-7,,CHF2OCHClCF3,=,Isoflurane,kg,Edelen,CAS Number,,,8/23/2022
Hexadecafluoroheptane,kg,335-57-9,PFC-61-16,n-C7F16,=,Perfluoroheptane,kg,Edelen,CAS Number,,,8/23/2022
Hexafluoroethane,kg,76-16-4,PFC-116,C2F6,=,Hexafluoroethane,kg,Edelen,CAS Number,,,8/23/2022
HFC-1132a,kg,75-38-7,,CH2=CF2,=,Vinylidene fluoride,kg,Edelen,CAS Number,,,8/23/2022
HFC-1141,kg,75-02-5,,CH2=CHF,=,Vinyl fluoride,kg,Edelen,CAS Number,,,8/23/2022
HFC-1234yf,kg,754-12-1,,CF3CF=CH2,=,"1-Propene, 2,3,3,3-tetrafluoro-",kg,Edelen,CAS Number,,,8/23/2022
HFC-1243zf,kg,677-21-4,,CF3CH=CH2,=,"3,3,3-Trifluoro-1-propene",kg,Edelen,CAS Number,,,8/23/2022
HFC-125,kg,354-33-6,,CHF2CF3,=,HFC-125,kg,Edelen,CAS Number,,,8/23/2022
HFC-134,kg,359-35-3,,CHF2CHF2,=,HFC-134,kg,Edelen,CAS Number,,,8/23/2022
HFC-1345zfc,kg,374-27-6,,C2F5CH=CH2,=,HFC-1345zfc,kg,Edelen,CAS Number,,,8/23/2022
HFC-134a,kg,811-97-2,,CH2FCF3,=,HFC-134a,kg,Edelen,CAS Number,,,8/23/2022
HFC-143,kg,430-66-0,,CH2FCHF2,=,HFC-143,kg,Edelen,CAS Number,,,8/23/2022
HFC-143a,kg,420-46-2,,CH3CF3,=,HFC-143a,kg,Edelen,CAS Number,,,8/23/2022
HFC-152,kg,624-72-6,,CH2FCH2F,=,HFC-152,kg,Edelen,CAS Number,,,8/23/2022
HFC-152a,kg,75-37-6,,CH3CHF2,=,HFC-152a,kg,Edelen,CAS Number,,,8/23/2022
HFC-161,kg,353-36-6,,CH3CH2F,=,HFC-161,kg,Edelen,CAS Number,,,8/23/2022
HFC-227ca,kg,2252-84-8,,CF3CF2CHF2,=,1H-Heptafluoropropane,kg,Edelen,CAS Number,,,8/23/2022
HFC-227ea,kg,431-89-0,,CF3CHFCF3,=,HFC-227ea,kg,Edelen,CAS Number,,,8/23/2022
HFC-23,kg,75-46-7,,CHF3,=,HFC-23,kg,Edelen,CAS Number,,,8/23/2022
HFC-236cb,kg,677-56-5,,CH2FCF2CF3,=,HFC-236cb,kg,Edelen,CAS Number,,,8/23/2022
HFC-236ea,kg,431-63-0,,CHF2CHFCF3,=,HFC-236ea,kg,Edelen,CAS Number,,,8/23/2022
HFC-236fa,kg,690-39-1,,CF3CH2CF3,=,HFC-236fa,kg,Edelen,CAS Number,,,8/23/2022
HFC-245ca,kg,679-86-7,,CH2FCF2CHF2,=,HFC-245ca,kg,Edelen,CAS Number,,,8/23/2022
HFC-245cb,kg,1814-88-6,,CF3CF2CH3,=,HFC-245cb,kg,Edelen,CAS Number,,,8/23/2022
HFC-245ea,kg,24270-66-4,,CHF2CHFCHF2,=,HFC-245ea,kg,Edelen,CAS Number,,,8/23/2022
HFC-245eb,kg,431-31-2,,CH2FCHFCF3,=,HFC-245eb,kg,Edelen,CAS Number,,,8/23/2022
HFC-245fa,kg,460-73-1,,CHF2CH2CF3,=,HFC-245fa,kg,Edelen,CAS Number,,,8/23/2022
HFC-263fb,kg,421-07-8,,CH3CH2CF3,=,"Propane, 1,1,1-trifluoro-",kg,Edelen,CAS Number,,,8/23/2022
HFC-272ca,kg,420-45-1,,CH3CF2CH3,=,Dimethyldifluoromethane,kg,Edelen,CAS Number,,,8/23/2022
HFC-32,kg,75-10-5,,CH2F2,=,HFC-32,kg,Edelen,CAS Number,,,8/23/2022
HFC-329p,kg,375-17-7,,CHF2CF2CF2CF3,=,HFC-329p,kg,Edelen,CAS Number,,,8/23/2022
HFC-365mfc,kg,406-58-6,,CH3CF2CH2CF3,=,HFC-365mfc,kg,Edelen,CAS Number,,,8/23/2022
HFC-41,kg,593-53-3,,CH3F,=,HFC-41,kg,Edelen,CAS Number,,,8/23/2022
HFC-43-10mee,kg,138495-42-8,,CF3CHFCHFCF2CF3,=,HFC-4310mee,kg,Edelen,CAS Number,,,8/23/2022
HFE-125,kg,354-33-6,,CHF2OCF3,,"Methane, (difluoromethoxy)trifluoro-",kg,Young,TRACI match,,,9/9/2022
HFE-134,kg,1691-17-4,,CHF2OCHF2,=,"Methane, oxybis[difluoro-",kg,Edelen,CAS Number,,,8/23/2022
HFE-134 (HG-00),kg,1691-17-4,,CHF2OCHF2,=,"Methane, oxybis[difluoro-",kg,Edelen,CAS Number,,,8/23/2022
HFE-143a,kg,421-14-7,,CH3OCF3,=,"Methane, trifluoromethoxy-",kg,Edelen,CAS Number,,,8/23/2022
HFE-216,kg,1187-93-5,,CF3OCF=CF2,=,Trifluoro(trifluoromethoxy)ethylene,kg,Edelen,CAS Number,,,8/23/2022
HFE-227ea,kg,2356-62-9,,CF3CHFOCF3,=,"Ethane, 1,1,1,2-tetrafluoro-2-(trifluoromethoxy)-",kg,Edelen,CAS Number,,,8/23/2022
HFE-236ca,kg,32778-11-3,,CHF2OCF2CHF2,=,"Ethane, 1-(difluoromethoxy)-1,1,2,2-tetrafluoro-",kg,Edelen,CAS Number,,,8/23/2022
HFE-236ca12 (HG-10),kg,78522-47-1,,CHF2OCF2OCHF2,=,"Methane, bis(difluoromethoxy)difluoro-",kg,Edelen,CAS Number,,,8/23/2022
HFE-236ea2 (desflurane),kg,57041-67-5,,CHF2OCHFCF3,=,"Ethane, 2-(difluoromethoxy)-1,1,1,2-tetrafluoro-, (+-)-",kg,Edelen,CAS Number,,,8/23/2022
HFE-236fa,kg,20193-67-3,,CF3CH2OCF3,=,"2,2,2-Trifluoroethyl trifluoromethyl ether",kg,Edelen,CAS Number,,,8/23/2022
HFE-245fa1,kg,84011-15-4,,CHF2CH2OCF3,=,"Ethane, 1,1-difluoro-2-(trifluoromethoxy)-",kg,Edelen,CAS Number,,,8/23/2022
HFE-245fa2,kg,1885-48-9,,CHF2OCH2CF3,=,"Ethane, 2-(difluoromethoxy)-1,1,1-trifluoro-",kg,Edelen,CAS Number,,,8/23/2022
HFE-245cb2,kg,,,CH3OCF2CHF2,=,"Ethane, 1,1,1,2,2-pentafluoro-2-methoxy-",kg,Young,TRACI match,,,9/9/2022
HFE-254cb1,kg,425-88-7,,CH3OCF2CHF2,=,"1,1,2,2-Tetrafluoro-1-methoxyethane",kg,Edelen,CAS Number,,,8/23/2022
HFE-254cb2,kg,425-88-7,,CH3OCF2CHF2,=,"1,1,2,2-Tetrafluoro-1-methoxyethane",kg,Edelen,CAS Number,,,8/23/2022
HFE-263fb2,kg,460-43-5,,CF3CH2OCH3,=,"Ethane, 1,1,1-trifluoro-2-methoxy-",kg,Edelen,CAS Number,,,8/23/2022
HFE-263m1,kg,690-22-2,,CF3OCH2CH3,=,"Ethane, (trifluoromethoxy)-",kg,Edelen,CAS Number,,,8/23/2022
HFE-329mcc2,kg,134769-21-4,,CHF2CF2OCF2CF3,=,HFE-329mcc2,kg,Edelen,CAS Number,,,8/23/2022
HFE-329me3,kg,428454-68-6,,CF3CFHCF2OCF3,=,HFE-329me3,kg,Edelen,CAS Number,,,8/23/2022
HFE-338mcf2,kg,156053-88-2,,CF3CH2OCF2CF3,=,HFE-338mcf2,kg,Edelen,CAS Number,,,8/23/2022
HFE-338mmz1,kg,26103-08-2,,(CF3)2CHOCHF2,=,HFE-338mmz1,kg,Edelen,CAS Number,,,8/23/2022
HFE-338pcc13 (HG-01),kg,163702-07-6,,CHF2OCF2CF2OCHF2,=,HFE-338pcc13 (HG-01),kg,Edelen,CAS Number,,,9/9/2022
HFE-347mcc3,kg,375-03-1,,CH3OCF2CF2CF3,=,"Propane, 1,1,1,2,2,3,3-heptafluoro-3-methoxy-",kg,Edelen,CAS Number,,,8/23/2022
HFE-347mcc3 (HFE-7000),kg,375-03-1,,CH3OCF2CF2CF3,=,"Propane, 1,1,1,2,2,3,3-heptafluoro-3-methoxy-",kg,Edelen,CAS Number,,,8/23/2022
HFE-347mcf2,kg,171182-95-9,,CHF2CH2OCF2CF3,=,HFE-347mcf2,kg,Edelen,CAS Number,,,8/23/2022
HFE-347mmy1,kg,22052-84-2,,(CF3)2CFOCH3,=,HFE-347mmy1,kg,Edelen,CAS Number,,,8/23/2022
HFE-347pcf2,kg,406-78-0,,CHF2CF2OCH2CF3,=,HFE-347pcf2,kg,Edelen,CAS Number,,,8/23/2022
HFE-356mec3,kg,382-34-3,,CH3OCF2CHFCF3,=,HFE-356mec3,kg,Young,,Edelen,,8/23/2022
HFE-356mff2,kg,333-36-8,,CF3CH2OCH2CF3,=,HFE-356mff2,kg,Edelen,CAS Number,,,8/23/2022
HFE-356mmz1,kg,13171-18-1,,(CF3)2CHOCH3,=,HFE-356mmz1,kg,Edelen,CAS Number,,,8/23/2022
HFE-356pcc3,kg,160620-20-2,,CH3OCF2CF2CHF2,=,HFE-356pcc3,kg,Edelen,CAS Number,,,8/23/2022
HFE-356pcf2,kg,50807-77-7,,CHF2CH2OCF2CHF2,=,HFE-356pcf2,kg,Edelen,CAS Number,,,8/23/2022
HFE-356pcf3,kg,35042-99-0,,CHF2OCH2CF2CHF2,=,HFE-356pcf3,kg,Edelen,CAS Number,,,8/23/2022
HFE-365mcf2,kg,22052-81-9,,CF3CF2OCH2CH3,=,HFE-365mcf2,kg,Edelen,CAS Number,,,8/23/2022
HFE-365mcf3,kg,378-16-5,,CF3CF2CH2OCH3,=,HFE-365mcf3,kg,Edelen,CAS Number,,,8/23/2022
HFE-374pc2,kg,512-51-6,,CHF2CF2OCH2CH3,=,"Ethane, 1-ethoxy-1,1,2,2-tetrafluoro-",kg,Edelen,CAS Number,,,8/23/2022
HFE-43-10pccc124(H-Galden 1040x),kg,,,CHF2OCF2OC2F4OCHF2,,HG-30,kg,Young,TRACI match,,,9/9/2022
"HFE-43-10pccc124 (H-Galden 1040x, HG-11)",kg,188690-77-9,,CHF2OCF2OC2F4OCHF2,=,HG-30,kg,Edelen,CAS Number,,,8/23/2022
HFE-449s1 (HFE-7100),kg,163702-07-6,,C4F9OCH3,=,"Butane, 1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxy-",kg,Edelen,CAS Number,,,8/23/2022
HFE-449sl (HFE-7100),kg,163702-07-6,,C4F9OCH3,=,"Butane, 1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxy-",kg,Edelen,CAS Number,,,8/23/2022
HFE-569sf2 (HFE-7200),kg,163702-05-4,,C4F9OC2H5,=,Ethyl nonafluorobutyl ether,kg,Edelen,CAS Number,,,8/23/2022
HG-02,kg,205367-61-9,,HF2C–(OCF2CF2)2–OCF2H,=,HG-02,kg,Edelen,CAS Number,,,8/23/2022
HG-03,kg,173350-37-3,,HF2C–(OCF2CF2)3–OCF2H,=,HG-03,kg,Edelen,CAS Number,,,8/23/2022
HG-20,kg,249932-25-0,,HF2C–(OCF2)2–OCF2H,=,HG-20,kg,Edelen,CAS Number,,,8/23/2022
HG-21,kg,249932-26-1,,HF2C–OCF2CF2OC-F2OCF2O–CF2H,=,HG-21,kg,Edelen,CAS Number,,,8/23/2022
HG-30,kg,188690-77-9,,HF2C–(OCF2)3–OCF2H,=,HG-30,kg,Edelen,CAS Number,Ingwersen,,8/23/2022
HG’-01,kg,2261-01-0,,CH3OCF2CF2OCH3,=,Trifluoro(fluoromethoxy)methane,kg,Edelen,CAS Number,,,8/23/2022
HG’-02,kg,485399-46-0,,CH3O(CF2CF2O)2CH3,=,HG'-02,kg,Edelen,CAS Number,,,8/23/2022
HG’-03,kg,485399-48-2,,CH3O(CF2CF2O)3CH3,=,HG'-03,kg,Edelen,CAS Number,,,8/23/2022
Hydrochlorofluorocarbons,kg,,,,=,Hydrochlorofluorocarbons,kg,Edelen,CAS Number,,,8/23/2022
Hydrofluorocarbons,kg,,,,=,Hydrofluorocarbons,kg,Edelen,CAS Number,,,8/23/2022
Methane,kg,74-82-8,,CH4,=,Methane,kg,Edelen,CAS Number,,,8/23/2022
"Methyl 2,2,2-trifluoroacetate",kg,431-47-0,,CF3COOCH3,=,"Acetic acid, trifluoro-, methyl ester",kg,Edelen,CAS Number,,,8/23/2022
"Methyl 2,2-difluoroacetate",kg,433-53-4,,HCF2COOCH3,=,"Methyl 2,2-difluoroacetate",kg,Edelen,CAS Number,,,8/23/2022
