Context,Context UUID,Pattern
emission/air,8f6bb452-80f4-31d6-9f8c-248d1f0297c8,"Directionality,Environmental Media"
emission/air/urban,c65c3da6-b7f3-35e1-85f4-6d20d8e49817,"Directionality,Environmental Media,Population Density"
emission/air/rural,2dc73074-d064-3e2f-b8a5-a85b363ce9a7,"Directionality,Environmental Media,Population Density"
emission/air/urban/low,f83dd104-b662-3541-a749-fbeb84295896,"Directionality,Environmental Media,Population Density,Release Height"
emission/air/urban/high,cec7e046-5b4a-3cb6-b26c-a298335225c6,"Directionality,Environmental Media,Population Density,Release Height"
emission/air/urban/very high,a3ba75cb-b33c-322a-b076-c494ff17152e,"Directionality,Environmental Media,Population Density,Release Height"
emission/air/urban/ground-level,c1382b6e-5c73-3461-806b-bcb801f18cfc,"Directionality,Environmental Media,Population Density,Release Height"
emission/air/rural/low,3d46014a-134d-39f9-9161-ed9a1ca7b772,"Directionality,Environmental Media,Population Density,Release Height"
emission/air/rural/high,291a29cc-e917-33bc-89c8-12f53785cedd,"Directionality,Environmental Media,Population Density,Release Height"
emission/air/rural/very high,a6d0defb-5b4a-3515-ae71-f7d44d0ed9b0,"Directionality,Environmental Media,Population Density,Release Height"
emission/air/rural/ground-level,83d779af-0189-36ff-89cf-952dd2eb5634,"Directionality,Environmental Media,Population Density,Release Height"
emission/air/low,eb84cb5b-156d-3ff4-982e-fc443427a42b,"Directionality,Environmental Media,Release Height"
emission/air/high,d384bc27-18b3-3c6a-a89f-98b76113e9d5,"Directionality,Environmental Media,Release Height"
emission/air/very high,03ab34c7-ccdf-3430-9b96-581d5b057f6d,"Directionality,Environmental Media,Release Height"
emission/air/ground-level,e1583051-61be-35cb-a912-aacb46d83a5f,"Directionality,Environmental Media,Release Height"
emission/air/troposphere,32a3d728-07f1-3533-a072-089f1a219437,"Directionality,Environmental Media,Vertical Strata"
emission/air/troposphere/low,1e8d81a5-876c-354c-b9c9-8513a982d553,"Directionality,Environmental Media,Vertical Strata,Release Height"
emission/air/troposphere/high,dae64a08-63a4-3296-a1ba-ae67ec92ee3c,"Directionality,Environmental Media,Vertical Strata,Release Height"
emission/air/troposphere/very high,f3b09ed4-855a-3f69-8ee7-592bb051fc98,"Directionality,Environmental Media,Vertical Strata,Release Height"
emission/air/troposphere/ground-level,23c61028-1170-3c73-8102-c94c7d0ae1c6,"Directionality,Environmental Media,Vertical Strata,Release Height"
emission/air/troposphere/urban,65f7db9e-db83-312f-b7b1-2408dc168911,"Directionality,Environmental Media,Vertical Strata,Population Density"
emission/air/troposphere/rural,6092d8ca-4796-3999-8b2b-d2fd30becc8f,"Directionality,Environmental Media,Vertical Strata,Population Density"
emission/air/troposphere/urban/low,ad8d8427-3e12-3954-bf87-ca1c163e7fa4,"Directionality,Environmental Media,Vertical Strata,Population Density,Release Height"
emission/air/troposphere/rural/low,190a84b1-3fd5-3705-ad54-d02dba1a0bbd,"Directionality,Environmental Media,Vertical Strata,Population Density,Release Height"
emission/air/troposphere/urban/high,281b615b-e6a8-3622-8fc5-f084024daf33,"Directionality,Environmental Media,Vertical Strata,Population Density,Release Height"
emission/air/troposphere/rural/high,62dc730a-8527-37bf-8963-aeab498b1629,"Directionality,Environmental Media,Vertical Strata,Population Density,Release Height"
emission/air/troposphere/urban/very high,2e64991e-8a4d-3e90-a6c7-838410a607d9,"Directionality,Environmental Media,Vertical Strata,Population Density,Release Height"
emission/air/troposphere/rural/very high,e5f0df35-7515-3d2e-a086-f75b8306d7db,"Directionality,Environmental Media,Vertical Strata,Population Density,Release Height"
emission/air/troposphere/urban/ground-level,9c03c16e-5a64-365f-937b-a1703c7cd8b7,"Directionality,Environmental Media,Vertical Strata,Population Density,Release Height"
emission/air/troposphere/rural/ground-level,5faff309-3a10-3465-a2be-2db52a0f5166,"Directionality,Environmental Media,Vertical Strata,Population Density,Release Height"
emission/air/indoor,2057a997-5dda-329a-a2bd-71d4099c8b7b,"Directionality,Environmental Media,Indoor"
emission/air/stratosphere,e1c34084-f75c-3ee4-9a77-534b586a1ebf,"Directionality,Environmental Media,Vertical Strata"
emission/air/subterranean,433c64d5-b0fe-30ce-91b0-9c5fecbe8eb5,"Directionality,Environmental Media,Vertical Strata"
emission/ground,a37116c1-c0b4-33a0-b75a-8b078f8f822e,"Directionality,Environmental Media"
emission/ground/urban,95523477-6bb0-328a-a576-d19362afa181,"Directionality,Environmental Media,Population Density"
emission/ground/rural,28e517e0-82f8-32bb-bbcf-50106b68eac8,"Directionality,Environmental Media,Population Density"
emission/ground/human-dominated,cfbe3b91-8aa6-3eb8-ad38-c25656154cc7,"Directionality,Environmental Media,Land Use"
