c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
Emission,Air,Stratosphere,,,,,
Emission,Air,Subterranean,,,,,
Emission,Air,Troposphere,High Stack,<390 ppl/sq km,,,
Emission,Air,Troposphere,High Stack,>390 ppl/sq km,,,
Emission,Air,Troposphere,Indoor,<390 ppl/sq km,,,
Emission,Air,Troposphere,Indoor,>390 ppl/sq km,,,
Emission,Air,Troposphere,Low Stack,<390 ppl/sq km,,,
Emission,Air,Troposphere,Low Stack,>390 ppl/sq km,,,
Emission,Air,Troposphere,Very High Stack,<390 ppl/sq km,,,
Emission,Air,Troposphere,Very High Stack,>390 ppl/sq km,,,
Emission,Biotic,Surface,Barren Lands,,,,
Emission,Biotic,Surface,Brackish Water Body,Estuaries,,,
Emission,Biotic,Surface,Brackish Water Body,Lake,,,
Emission,Biotic,Surface,Brackish Water Body,Mangrove,,,
Emission,Biotic,Surface,Brackish Water Body,Marsh,,,
Emission,Biotic,Surface,Brackish Water Body,Sea,,,
Emission,Biotic,Surface,Forest,,,,
Emission,Biotic,Surface,Fresh Water Body,Lake,,,
Emission,Biotic,Surface,Fresh Water Body,Marsh,,,
Emission,Biotic,Surface,Fresh Water Body,Resevoir,,,
Emission,Biotic,Surface,Fresh Water Body,River,,,
Emission,Biotic,Surface,Grassland,,,,
Emission,Biotic,Surface,Saline Water Body,Costal,,,
Emission,Biotic,Surface,Saline Water Body,Large Marine Ecosystem,,,
Emission,Biotic,Surface,Shrubland,,,,
Emission,Biotic,Surface,Snow and Ice,,,,
Emission,Biotic,Surface,Wetland,,,,
Emission,Ground,Subterranean,,,,,
Emission,Ground,Surface,Agricultural,<390 ppl/sq km,,,
Emission,Ground,Surface,Agricultural,>390 ppl/sq km,,,
Emission,Ground,Surface,Barren Lands,,,,
Emission,Ground,Surface,Forest,,,,
Emission,Ground,Surface,Grassland,,,,
Emission,Ground,Surface,Industrial,<390 ppl/sq km,,,
Emission,Ground,Surface,Industrial,>390 ppl/sq km,,,
Emission,Ground,Surface,Residential,<390 ppl/sq km,,,
Emission,Ground,Surface,Residential,>390 ppl/sq km,,,
Emission,Ground,Surface,Shrubland,,,,
Emission,Ground,Surface,Snow and Ice,,,,
Emission,Ground,Surface,Wetland,,,,
Emission,Solar/Light,,,,,,
Emission,Water,Subterranean,Brackish Water Body,,,,
Emission,Water,Subterranean,Fresh Water Body,,,,
Emission,Water,Subterranean,Saline Water Body,,,,
Emission,Water,Surface,Brackish Water Body,Estuaries,<390 ppl/sq km,,
Emission,Water,Surface,Brackish Water Body,Estuaries,>390 ppl/sq km,,
Emission,Water,Surface,Brackish Water Body,Lake,<390 ppl/sq km,,
Emission,Water,Surface,Brackish Water Body,Lake,>390 ppl/sq km,,
Emission,Water,Surface,Brackish Water Body,Mangrove,<390 ppl/sq km,,
Emission,Water,Surface,Brackish Water Body,Mangrove,>390 ppl/sq km,,
Emission,Water,Surface,Brackish Water Body,Marsh,<390 ppl/sq km,,
Emission,Water,Surface,Brackish Water Body,Marsh,>390 ppl/sq km,,
Emission,Water,Surface,Brackish Water Body,Sea,,,
Emission,Water,Surface,Fresh Water Body,Lake,<390 ppl/sq km,,
Emission,Water,Surface,Fresh Water Body,Lake,>390 ppl/sq km,,
Emission,Water,Surface,Fresh Water Body,Marsh,<390 ppl/sq km,,
Emission,Water,Surface,Fresh Water Body,Marsh,>390 ppl/sq km,,
Emission,Water,Surface,Fresh Water Body,Resevoir,<390 ppl/sq km,,
Emission,Water,Surface,Fresh Water Body,Resevoir,>390 ppl/sq km,,
Emission,Water,Surface,Fresh Water Body,River,<390 ppl/sq km,,
Emission,Water,Surface,Fresh Water Body,River,>390 ppl/sq km,,
Emission,Water,Surface,Saline Water Body,Costal,<390 ppl/sq km,,
Emission,Water,Surface,Saline Water Body,Costal,>390 ppl/sq km,,
Emission,Water,Surface,Saline Water Body,Large Marine Ecosystem,,,
Resource,Air,Stratosphere,,,,,
Resource,Air,Subterranean,,,,,
Resource,Air,Troposphere,High Stack,<390 ppl/sq km,,,
Resource,Air,Troposphere,High Stack,>390 ppl/sq km,,,
Resource,Air,Troposphere,Indoor,<390 ppl/sq km,,,
Resource,Air,Troposphere,Indoor,>390 ppl/sq km,,,
Resource,Air,Troposphere,Low Stack,<390 ppl/sq km,,,
Resource,Air,Troposphere,Low Stack,>390 ppl/sq km,,,
Resource,Air,Troposphere,Very High Stack,<390 ppl/sq km,,,
Resource,Air,Troposphere,Very High Stack,>390 ppl/sq km,,,
Resource,Biotic,Surface,Barren Lands,,,,
Resource,Biotic,Surface,Brackish Water Body,Estuaries,,,
Resource,Biotic,Surface,Brackish Water Body,Lake,,,
Resource,Biotic,Surface,Brackish Water Body,Mangrove,,,
Resource,Biotic,Surface,Brackish Water Body,Marsh,,,
Resource,Biotic,Surface,Brackish Water Body,Sea,,,
Resource,Biotic,Surface,Forest,,,,
Resource,Biotic,Surface,Fresh Water Body,Lake,,,
Resource,Biotic,Surface,Fresh Water Body,Marsh,,,
Resource,Biotic,Surface,Fresh Water Body,Resevoir,,,
Resource,Biotic,Surface,Fresh Water Body,River,,,
Resource,Biotic,Surface,Grassland,,,,
Resource,Biotic,Surface,Saline Water Body,Costal,,,
Resource,Biotic,Surface,Saline Water Body,Large Marine Ecosystem,,,
Resource,Biotic,Surface,Shrubland,,,,
Resource,Biotic,Surface,Snow and Ice,,,,
Resource,Biotic,Surface,Wetland,,,,
Resource,Ground,Subterranean,,,,,
Resource,Ground,Surface,Agricultural,<390 ppl/sq km,,,
Resource,Ground,Surface,Agricultural,>390 ppl/sq km,,,
Resource,Ground,Surface,Barren Lands,,,,
Resource,Ground,Surface,Forest,,,,
Resource,Ground,Surface,Grassland,,,,
Resource,Ground,Surface,Industrial,<390 ppl/sq km,,,
Resource,Ground,Surface,Industrial,>390 ppl/sq km,,,
Resource,Ground,Surface,Residential,<390 ppl/sq km,,,
Resource,Ground,Surface,Residential,>390 ppl/sq km,,,
Resource,Ground,Surface,Shrubland,,,,
Resource,Ground,Surface,Snow and Ice,,,,
Resource,Ground,Surface,Wetland,,,,
Resource,Solar/Light,,,,,,
Resource,Water,Subterranean,Brackish Water Body,,,,
Resource,Water,Subterranean,Fresh Water Body,,,,
Resource,Water,Subterranean,Saline Water Body,,,,
Resource,Water,Surface,Brackish Water Body,Estuaries,<390 ppl/sq km,,
Resource,Water,Surface,Brackish Water Body,Estuaries,>390 ppl/sq km,,
Resource,Water,Surface,Brackish Water Body,Lake,<390 ppl/sq km,,
