context,uuid
emission/air/troposphere/urban/low,ad8d8427-3e12-3954-bf87-ca1c163e7fa4
emission/air/troposphere/rural/low,190a84b1-3fd5-3705-ad54-d02dba1a0bbd
emission/air/troposphere/urban/high,281b615b-e6a8-3622-8fc5-f084024daf33
emission/air/troposphere/rural/high,62dc730a-8527-37bf-8963-aeab498b1629
emission/air/troposphere/urban/very high,2e64991e-8a4d-3e90-a6c7-838410a607d9
emission/air/troposphere/rural/very high,e5f0df35-7515-3d2e-a086-f75b8306d7db
emission/air/troposphere/urban/ground-level,9c03c16e-5a64-365f-937b-a1703c7cd8b7
emission/air/troposphere/rural/ground-level,5faff309-3a10-3465-a2be-2db52a0f5166
emission/air/indoor,2057a997-5dda-329a-a2bd-71d4099c8b7b
emission/air/stratosphere,e1c34084-f75c-3ee4-9a77-534b586a1ebf
emission/air/subterranean,433c64d5-b0fe-30ce-91b0-9c5fecbe8eb5
emission/ground/human-dominated/industrial/urban,b4d3d6e5-ffd5-343d-a55f-deb6a25158a6
emission/ground/human-dominated/industrial/rural,c240bfba-e3e8-3030-8421-07b16a52ffd7
emission/ground/human-dominated/commercial/urban,179fcb20-01cb-3bb2-8b83-4e658bfe51cf
emission/ground/human-dominated/commercial/rural,3638d056-97d0-3b5b-99bf-c2d79adbd094
emission/ground/human-dominated/agricultural/urban,59d14b44-a414-38bc-88cb-01bb60253449
emission/ground/human-dominated/agricultural/rural,31ef5bd6-2bb4-380e-8dc3-2d7dc4086d5d
emission/ground/human-dominated/residential/urban,fcb55f23-d968-332f-98c2-bcf39d5075d1
emission/ground/human-dominated/residential/rural,8981382b-23ab-3455-8a03-36b84a65c7d5
emission/ground/terrestrial/wetland,be7d207a-28a0-36cf-aaf8-8d26522ed7e8
emission/ground/terrestrial/barren lands,39e39530-8622-35e8-baa7-36aef91f92a6
emission/ground/terrestrial/snow and ice,095b1be0-df0d-34b5-82c1-43401a840a20
emission/ground/terrestrial/grassland,501bd822-0b82-3aab-bcf7-75133f2acc23
emission/ground/terrestrial/shrubland,c9653956-be37-3eab-bb7a-f32c11ddea12
emission/ground/terrestrial/forest,e91daa75-9986-31ad-80af-182a4860e983
emission/ground/subterranean,3775966c-8219-3c0d-aade-93050ef26583
emission/water/fresh water body/lake/urban,a4198b10-e41f-38b5-86aa-50dccf67742f
emission/water/fresh water body/lake/rural,a8806c20-df95-3484-b1ae-8739086df370
emission/water/fresh water body/river/urban,9874b4ac-5111-36f5-b0e2-76a58e43b5d9
emission/water/fresh water body/river/rural,5d99cccd-9d72-33f9-9ba5-b2af2184d917
emission/water/brackish water body/lake/urban,f52d7600-c2e6-3f56-828e-60ef4817af7d
emission/water/brackish water body/lake/rural,be03cbb4-9ab3-3c4b-8474-2ff851e767cd
