,Identifiers,,Flow Property,,,Flow Context,,General Information,,,,
Flowable,CAS No,Formula,Synonyms,Flow property factor,Unit,Directionality,Compartment,External reference,Preferred,,,
"Acetates, branched alkyl C7-9 C-8-rich",108419-32-5,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=27220,1,,,
Aroclor 1260,11096-82-5,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=38820,1,,,
Aroclor 1260,11096-82-5,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=38820,1,,,
Aroclor 1260,11096-82-5,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=38820,1,,,
Aroclor 1254,11097-69-1,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=38818,1,,,
Aroclor 1254,11097-69-1,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=38818,1,,,
Aroclor 1254,11097-69-1,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=38818,1,,,
Nitrogen oxides,11104-93-1,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=38802,1,,,
Nitrogen oxides,11104-93-1,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=38802,1,,,
