SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowUUID,TargetFlowContext,TargetUnit,Mapper,Verifier,LastUpdated
GHGI,C2F6,,air,kg,=,,Hexafluoroethane,b24a2de2-da9b-30b8-ae33-3d4ffa692029,emission/air,kg,Edelen,Young,12/18/2020
GHGI,C3F8,,air,kg,=,,Perfluoropropane,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,emission/air,kg,Edelen,Young,12/18/2020
GHGI,C4F8,,air,kg,=,,Perfluorocyclobutane,8dbc9ab8-994d-3120-a843-bdbd98c41047,emission/air,kg,Edelen,Young,12/18/2020
GHGI,CF4,,air,kg,=,,Carbon tetrafluoride,fbfa508b-f3c9-3977-a47d-1138e96914a3,emission/air,kg,Edelen,Young,12/18/2020
GHGI,CH4,,air,kg,=,,Methane,aab83476-ec6c-3742-af85-15d320b7ce80,emission/air,kg,Edelen,Young,12/18/2020
GHGI,CO2,,air,kg,=,,Carbon dioxide,b6f010fb-a764-3063-af2d-bcb8309a97b7,emission/air,kg,Edelen,Young,12/18/2020
GHGI,HFC-125,,air,kg,=,,HFC-125,44be3f68-dee3-3228-adb4-04b003485c5f,emission/air,kg,Edelen,Young,12/18/2020
GHGI,HFC-134a,,air,kg,=,,HFC-134a,4fd60c2c-8625-3b10-8618-e3eacc121bbb,emission/air,kg,Edelen,Young,12/18/2020
GHGI,HFC-143a,,air,kg,=,,HFC-143a,3c29f66a-2dd8-3f9b-a05c-c8cb3d93f0f1,emission/air,kg,Edelen,Young,12/18/2020
GHGI,HFC-23,,air,kg,=,,HFC-23,b7bab095-d0bf-3d7b-9c8e-c247d71a8f85,emission/air,kg,Edelen,Young,12/18/2020
GHGI,HFC-236fa,,air,kg,=,,HFC-236fa,32057bc6-6839-3dbc-b33d-5b72e542e3fc,emission/air,kg,Edelen,Young,12/18/2020
GHGI,HFC-32,,air,kg,=,,HFC-32,747fa9a4-559b-37a4-ac9b-5ca630274739,emission/air,kg,Edelen,Young,12/18/2020
GHGI,N2O,,air,kg,=,,Nitrous oxide,cfee0524-7ad6-300b-b050-6249135a2492,emission/air,kg,Edelen,Young,12/18/2020
GHGI,NF3,,air,kg,=,,Nitrogen trifluoride,80d4ef62-ca97-37d6-87ac-83233956c063,emission/air,kg,Edelen,Young,12/18/2020
GHGI,SF6,,air,kg,=,,Sulfur hexafluoride,8334c424-1603-3274-bec1-15a7bd5c8e86,emission/air,kg,Edelen,Young,12/18/2020
GHGI,C2F6,,air,MMT CO2e,=,81967,Hexafluoroethane,b24a2de2-da9b-30b8-ae33-3d4ffa692029,emission/air,kg,Young,12200,12/2/2021
GHGI,C3F8,,air,MMT CO2e,=,113250,Perfluoropropane,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,emission/air,kg,Young,8830,12/2/2021
GHGI,CF4,,air,MMT CO2e,=,135318,Carbon tetrafluoride,fbfa508b-f3c9-3977-a47d-1138e96914a3,emission/air,kg,Young,7390,12/2/2021
GHGI,CH4,,air,MMT CO2e,=,40000000,Methane,aab83476-ec6c-3742-af85-15d320b7ce80,emission/air,kg,Young,25,12/2/2021
GHGI,CO2,,air,MMT CO2e,=,1000000000,Carbon dioxide,b6f010fb-a764-3063-af2d-bcb8309a97b7,emission/air,kg,Young,1,12/2/2021
GHGI,HFC-23,,air,MMT CO2e,=,67568,HFC-23,b7bab095-d0bf-3d7b-9c8e-c247d71a8f85,emission/air,kg,Young,14800,12/2/2021
GHGI,HFC-23,,air,kt,=,1000000,HFC-23,b7bab095-d0bf-3d7b-9c8e-c247d71a8f85,emission/air,kg,Young,,12/2/2021
GHGI,N2O,,air,MMT CO2e,=,3355705,Nitrous oxide,cfee0524-7ad6-300b-b050-6249135a2492,emission/air,kg,Young,298,12/2/2021
GHGI,NF3,,air,MMT CO2e,=,58140,Nitrogen trifluoride,80d4ef62-ca97-37d6-87ac-83233956c063,emission/air,kg,Young,17200,12/2/2021
GHGI,SF6,,air,MMT CO2e,=,43860,Sulfur hexafluoride,8334c424-1603-3274-bec1-15a7bd5c8e86,emission/air,kg,Young,22800,12/2/2021
GHGI,c-C4F8,,air,MMT CO2e,=,97087,Perfluorocyclobutane,8dbc9ab8-994d-3120-a843-bdbd98c41047,emission/air,kg,Young,10300,12/2/2021
GHGI,HFC-125,,air,MMT CO2e,=,285714,HFC-125,44be3f68-dee3-3228-adb4-04b003485c5f,emission/air,kg,Young,3500,12/21/2021
GHGI,HFC-134a,,air,MMT CO2e,=,699301,HFC-134a,4fd60c2c-8625-3b10-8618-e3eacc121bbb,emission/air,kg,Young,1430,12/21/2021
GHGI,HFC-143a,,air,MMT CO2e,=,223714,HFC-143a,3c29f66a-2dd8-3f9b-a05c-c8cb3d93f0f1,emission/air,kg,Young,4470,12/21/2021
GHGI,HFC-236fa,,air,MMT CO2e,=,101937,HFC-236fa,32057bc6-6839-3dbc-b33d-5b72e542e3fc,emission/air,kg,Young,9810,12/21/2021
GHGI,HFC-32,,air,MMT CO2e,=,1481481,HFC-32,747fa9a4-559b-37a4-ac9b-5ca630274739,emission/air,kg,Young,675,12/21/2021
GHGI,N2O,,air,MT CO2e,=,3356,Nitrous oxide,cfee0524-7ad6-300b-b050-6249135a2492,emission/air,kg,Young,298,12/21/2021
GHGI,Carbon Dioxide,,air,MMT CO2e,=,1000000000,Carbon dioxide,b6f010fb-a764-3063-af2d-bcb8309a97b7,emission/air,kg,Young,1,2/28/2022
GHGI,Methane,,air,MMT CO2e,=,40000000,Methane,aab83476-ec6c-3742-af85-15d320b7ce80,emission/air,kg,Young,25,2/28/2022
GHGI,Nitrous Oxide,,air,MMT CO2e,=,3355705,Nitrous oxide,cfee0524-7ad6-300b-b050-6249135a2492,emission/air,kg,Young,298,2/28/2022
GHGI,Carbon Dioxide - biogenic,,air,MMT CO2e,=,1000000000,Biogenic carbon dioxide,n.a.,emission/air,kg,Young,,6/15/2022
GHGI,Nitrogen trifluoride,,air,MMT CO2e,=,58140,Nitrogen trifluoride,80d4ef62-ca97-37d6-87ac-83233956c063,emission/air,kg,Young,17200,6/15/2022
GHGI,PFC-218 <Perfluoropropane>,,air,MMT CO2e,=,113250,Perfluoropropane,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,emission/air,kg,Young,8830,6/15/2022
GHGI,Perfluorocyclobutane,,air,MMT CO2e,=,97087,Perfluorocyclobutane,8dbc9ab8-994d-3120-a843-bdbd98c41047,emission/air,kg,Young,10300,6/15/2022
GHGI,Sulfur hexafluoride,,air,MMT CO2e,=,43860,Sulfur hexafluoride,8334c424-1603-3274-bec1-15a7bd5c8e86,emission/air,kg,Young,22800,6/15/2022
GHGI,Biogenic CH4,,air,MT,=,1000,Methane,aab83476-ec6c-3742-af85-15d320b7ce80,emission/air,kg,Bell,,9/28/2022
GHGI,Biogenic CO2,,air,MT,=,1000,Biogenic carbon dioxide,n.a.,emission/air,kg,Bell,,9/28/2022
GHGI,Biogenic N2O,,air,MT,=,1000,Nitrous oxide,cfee0524-7ad6-300b-b050-6249135a2492,emission/air,kg,Bell,,9/28/2022
GHGI,C2F6,,air,MTCO2e,=,0.081967,Hexafluoroethane,b24a2de2-da9b-30b8-ae33-3d4ffa692029,emission/air,kg,Bell,,9/28/2022
GHGI,C3F8,,air,MTCO2e,=,0.11325,Perfluoropropane,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,emission/air,kg,Bell,,9/28/2022
GHGI,c-C4F8,,air,MTCO2e,=,0.097087,Perfluorocyclobutane,8dbc9ab8-994d-3120-a843-bdbd98c41047,emission/air,kg,Bell,,9/28/2022
GHGI,CF4,,air,MTCO2e,=,0.135318,Carbon tetrafluoride,fbfa508b-f3c9-3977-a47d-1138e96914a3,emission/air,kg,Bell,,9/28/2022
GHGI,CH4,,air,MT,=,1000,Methane,aab83476-ec6c-3742-af85-15d320b7ce80,emission/air,kg,Bell,,9/28/2022
GHGI,HFC-125,,air,MMTCO2e,=,285714,HFC-125,44be3f68-dee3-3228-adb4-04b003485c5f,emission/air,kg,Bell,,10/20/2022
