SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowUUID,TargetFlowContext,TargetUnit,Mapper,Verifier,LastUpdated
EIA_MECS_Land,"Aerospace Product and Parts Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Aerospace Product and Parts Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Aircraft Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Aircraft Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Alumina and Aluminum Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Alumina and Aluminum Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Aluminum Foundries, except Die-Casting Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Aluminum Foundries, except Die-Casting Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Aluminum Sheet, Plate and Foils Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Aluminum Sheet, Plate and Foils Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Animal Slaughtering and Processing Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Animal Slaughtering and Processing Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Apparel Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Apparel Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Artificial and Synthetic Fibers and Filaments Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Artificial and Synthetic Fibers and Filaments Manufacturing, Average Enclosed Floorspace per Establishment",,ground,sq ft,=,0.092903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
EIA_MECS_Land,"Asphalt Paving Mixture and Block Manufacturing, Approximate Enclosed Floorspace of All Buildings Onsite",,ground,million sq ft,=,92903,Land use,4b92c75e-e528-3f23-bc67-e92977682eb4,resource/ground/human-dominated/industrial,m2*a,Hottle,Birney,1/6/2021
