SourceFlowName,SourceUnit,MatchCondition,TargetFlowName,TargetUnit,Mapper,Map method,Verifier,Note,LastUpdated,ConversionFactor
"(1,1,3,3-Tetramethylbutyl)phenol",kg,=,"(1,1,3,3-Tetramethylbutyl)phenol",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
.alpha.-Endosulfan,kg,=,.alpha.-Endosulfan,kg,Edelen,manual match,Hottle,,11/2/2020,
.alpha.-Hexachlorocyclohexane,kg,=,.alpha.-Hexachlorocyclohexane,kg,Edelen,manual match,Hottle,,11/2/2020,
.alpha.-Methylstyrene,kg,=,.alpha.-Methylstyrene,kg,Edelen,manual match,Hottle,,11/2/2020,
.alpha.-Terpineol,kg,=,.alpha.-Terpineol,kg,Edelen,manual match,Hottle,,11/2/2020,
.beta.-Endosulfan,kg,=,.beta.-Endosulfan,kg,Edelen,manual match,Hottle,,11/2/2020,
.beta.-Hexachlorocyclohexane,kg,=,.beta.-Hexachlorocyclohexane,kg,Edelen,manual match,Hottle,,11/2/2020,
.delta.-Hexachlorocyclohexane,kg,=,.delta.-Hexachlorocyclohexane,kg,Hottle,,Edelen,,11/6/2020,
.lambda.-Cyhalothrin,kg,=,.lambda.-Cyhalothrin,kg,Edelen,manual match,Hottle,,11/2/2020,
"1,1,1,2-Tetrachloroethane",kg,=,"1,1,1,2-Tetrachloroethane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,1,1-Trichloroethane",kg,=,"1,1,1-Trichloroethane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,1,2,2-Tetrachloroethane",kg,=,"1,1,2,2-Tetrachloroethane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,1,2-Trichloroethane",kg,=,"1,1,2-Trichloroethane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,1-Dichloro-1,2,2,2-tetrafluoroethane",kg,=,CFC-114a,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"1,1-Dichloroethane",kg,=,"1,1-Dichloroethane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,1-Dichloroethylene",kg,=,"1,1-Dichloroethylene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,4,5,6-Hexachlorocyclohexane",kg,=,Lindane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,4,6,7,8,9-Octachlorodibenzofuran",kg,=,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin",kg,=,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,4,6,7,8-Heptachlorodibenzofuran",kg,=,"1,2,3,4,6,7,8-Heptachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin",kg,=,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,4,7,8,9-Heptachlorodibenzofuran",kg,=,"1,2,3,4,7,8,9-Heptachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,4,7,8-Hexachlorodibenzofuran",kg,=,"1,2,3,4,7,8-Hexachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin",kg,=,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,6,7,8-Hexachlorodibenzofuran",kg,=,"1,2,3,6,7,8-Hexachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin",kg,=,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,7,8,9-Hexachlorodibenzofuran",kg,=,"1,2,3,7,8,9-Hexachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin",kg,=,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,7,8-Pentachlorodibenzofuran",kg,=,"1,2,3,7,8-Pentachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3,7,8-Pentachlorodibenzo-p-dioxin",kg,=,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3-Trichlorobenzene",kg,=,"1,2,3-Trichlorobenzene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,3-Trichloropropane",kg,=,"1,2,3-Trichloropropane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,4,5-Tetrachlorobenzene",kg,=,"1,2,4,5-Tetrachlorobenzene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,4-Trichlorobenzene",kg,=,"1,2,4-Trichlorobenzene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2,4-Trimethylbenzene",kg,=,"1,2,4-Trimethylbenzene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2-Dibromo-3-chloropropane",kg,=,"1,2-Dibromo-3-chloropropane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2-Dichloroethane",kg,=,"1,2-Dichloroethane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
