FlowClass,Directionality,Environmental Media,Vertical Strata,Land Use,Human-Dominated,Terrestrial,Aquatic Feature,Indoor,Population Density,Release Height,ContextPreferred
Energy,Resource,Water,0,1,0,0,1,0,0,0,0
Energy,Resource,Ground,1,0,0,0,0,0,0,0,1
Energy,Resource,Air,0,0,0,0,0,0,0,0,1
Energy,Resource,Ground,0,0,0,0,0,0,0,0,1
Energy,Resource,Water,0,0,0,0,0,0,0,0,1
Energy,Emission,Air,0,0,0,0,0,0,0,0,1
Energy,Emission,Air,1,0,0,0,0,0,0,0,0
Energy,Emission,Air,1,0,0,0,0,0,1,0,0
Energy,Emission,Water,0,1,0,0,0,0,0,0,0
Energy,Emission,Water,0,1,0,0,1,0,0,0,0
Energy,Emission,Water,1,0,0,0,0,0,0,0,0
Energy,Emission,Water,0,0,0,0,0,0,0,0,1
Energy,Emission,Water,1,1,0,0,1,0,0,0,1
Energy,Emission,Ground,0,0,0,0,0,0,0,0,1
Energy,Emission,Ground,0,1,1,0,0,0,0,0,0
Energy,Emission,Ground,0,1,0,1,0,0,0,0,0
Biological,Resource,Biotic,0,0,0,0,0,0,0,0,1
Biological,Resource,Ground,0,1,0,1,0,0,0,0,0
Biological,Emission,Ground,0,0,0,0,0,0,0,0,1
Biological,Emission,Ground,0,1,1,0,0,0,0,0,0
Biological,Emission,Water,0,0,0,0,0,0,0,0,0
Biological,Emission,Air,0,0,0,0,0,0,0,0,0
Biological,Emission,Air,1,0,0,0,0,0,1,0,0
Land,Resource,Ground,0,1,0,0,0,0,0,0,0
Land,Resource,Ground,0,1,1,0,0,0,0,0,0
Land,Resource,Ground,0,1,0,1,0,0,0,0,1
Land,Resource,Ground,0,1,0,0,0,0,1,0,0
Land,Resource,Ground,0,1,1,0,0,0,1,0,1
Land,Resource,Water,0,0,0,0,0,0,0,0,0
Land,Resource,Ground,0,0,0,0,0,0,0,0,0
Land,Resource,Water,0,1,0,0,0,0,0,0,0
Land,Resource,Water,0,1,0,0,1,0,0,0,0
Land,Resource,Water,0,1,0,0,1,0,1,0,1
Geological,Resource,Ground,0,0,0,0,0,0,0,0,1
Geological,Resource,Ground,1,0,0,0,0,0,0,0,1
Geological,Resource,Air,0,0,0,0,0,0,0,0,0
Geological,Resource,Air,1,0,0,0,0,0,0,0,1
Geological,Resource,Water,0,0,0,0,0,0,0,0,1
Geological,Resource,Water,1,0,0,0,0,0,0,0,1
Geological,Emission,Air,0,0,0,0,0,0,0,0,0
Geological,Emission,Air,1,0,0,0,0,0,0,0,0
Geological,Emission,Air,1,0,0,0,0,0,1,0,0
Geological,Emission,Ground,1,0,0,0,0,0,0,0,1
Geological,Emission,Ground,0,1,1,0,0,0,0,0,1
Geological,Emission,Ground,0,1,0,1,0,0,0,0,1
Geological,Emission,Ground,0,0,0,0,0,0,0,0,1
Geological,Emission,Water,1,0,0,0,0,0,0,0,1
Geological,Emission,Water,0,0,0,0,0,0,0,0,1
Geological,Emission,Water,0,1,0,0,1,0,0,0,0
Geological,Emission,Water,0,1,0,0,0,0,0,0,0
Water,Resource,Air,0,0,0,0,0,0,0,0,0
Water,Resource,Air,1,0,0,0,0,0,0,0,1
Water,Emission,Air,1,0,0,0,0,0,0,0,0
Water,Emission,Air,1,0,0,0,0,0,1,0,0
Water,Emission,Air,1,0,0,0,0,0,0,1,0
Water,Emission,Air,1,0,0,0,0,0,1,1,1
Water,Emission,Air,0,0,0,0,0,0,0,0,0
Water,Emission,Air,1,0,0,0,0,1,0,0,1
Water,Resource,Water,1,0,0,0,0,0,0,0,0
Water,Resource,Water,1,1,0,0,0,0,0,0,0
Water,Resource,Water,1,1,0,0,1,0,0,0,1
Water,Resource,Water,0,0,0,0,0,0,0,0,0
Water,Resource,Water,0,1,0,0,0,0,0,0,0
Water,Resource,Water,0,1,0,0,1,0,0,0,0
Water,Resource,Water,0,1,0,0,1,0,1,0,1
Water,Emission,Water,1,0,0,0,0,0,0,0,0
Water,Emission,Water,1,1,0,0,0,0,0,0,0
Water,Emission,Water,1,1,0,0,1,0,0,0,1
Water,Emission,Water,0,1,0,0,1,0,1,0,1
Water,Emission,Water,0,0,0,0,0,0,0,0,0
Water,Emission,Water,0,1,0,0,1,0,0,0,0
Water,Emission,Water,0,1,0,0,0,0,0,0,0
Water,Emission,Ground,1,0,0,0,0,0,0,0,1
Water,Emission,Ground,0,0,0,0,0,0,0,0,0
Water,Emission,Ground,0,1,0,0,0,0,0,0,0
Water,Emission,Ground,0,1,1,0,0,0,0,0,0
Water,Emission,Ground,0,1,0,1,0,0,0,0,1
Water,Emission,Ground,0,1,1,0,0,0,1,0,1
Water,Resource,Ground,0,0,0,0,0,0,0,0,0
Other,Emission,Air,0,0,0,0,0,0,0,0,1
Other,Emission,Water,0,0,0,0,0,0,0,0,1
Other,Emission,Water,1,0,0,0,0,0,0,0,0
Other,Emission,Water,1,1,0,0,1,0,0,0,0
Other,Emission,Water,0,1,0,0,1,0,0,0,0
Other,Emission,Water,0,1,0,0,0,0,0,0,0
Other,Emission,Ground,0,0,0,0,0,0,0,0,1
Chemicals,Emission,Air,1,0,0,0,0,0,0,0,0
Chemicals,Emission,Air,0,0,0,0,0,1,0,0,1
Chemicals,Emission,Air,1,0,0,0,0,0,1,0,0
Chemicals,Emission,Air,1,0,0,0,0,0,0,1,0
Chemicals,Emission,Air,1,0,0,0,0,0,1,1,1
Chemicals,Emission,Air,0,0,0,0,0,0,0,0,0
Groups,Emission,Air,1,0,0,0,0,0,0,0,0
Groups,Emission,Air,0,0,0,0,0,1,0,0,1
Groups,Emission,Air,1,0,0,0,0,0,1,0,0
Groups,Emission,Air,1,0,0,0,0,0,0,1,0
Groups,Emission,Air,1,0,0,0,0,0,1,1,1
Groups,Emission,Air,0,0,0,0,0,0,1,0,0
Groups,Emission,Air,0,0,0,0,0,0,0,0,0
Chemicals,Emission,Water,1,1,0,0,1,0,0,0,1
Chemicals,Emission,Water,0,1,0,0,1,0,1,0,1
Chemicals,Emission,Water,0,0,0,0,0,0,0,1,0
Chemicals,Emission,Water,1,1,0,0,0,0,0,0,0
Chemicals,Emission,Water,0,1,0,0,1,0,0,0,0
Chemicals,Emission,Water,0,1,0,0,0,0,0,0,0
Chemicals,Emission,Water,1,0,0,0,0,0,0,0,0
Chemicals,Emission,Water,0,0,0,0,0,0,0,0,0
Groups,Emission,Water,1,1,0,0,1,0,0,0,1
Groups,Emission,Water,0,1,0,0,1,0,1,0,1
Groups,Emission,Water,1,1,0,0,0,0,0,0,0
Groups,Emission,Water,0,1,0,0,1,0,0,0,0
Groups,Emission,Water,0,1,0,0,0,0,0,0,0
Groups,Emission,Water,1,0,0,0,0,0,0,0,0
Groups,Emission,Water,0,0,0,0,0,0,0,0,0
