Flowable,CAS No,Formula,Synonyms,Unit,External Reference,Flowable Preferred
Acanthite,21548-73-2,Ag2S,,kg,https://www.mindat.org/min-10.html,1
Actinium ore,,AcX,,kg,https://www.mindat.org/element/actinium,1
Actinolite,,{Ca2}{Mg4.5-2.5Fe0.5-2.5}(Si8O22)(OH)2,,kg,https://www.mindat.org/min-18.html,1
Agardite (Nd),,NdCu6(AsO4)3(OH)6 · 3H2O,,kg,https://www.mindat.org/min-43.html,1
Aggregate,,,,kg,https://www.mindat.org/glossary/aggregate,0
Albite,,Na(AlSi3O8),,kg,https://www.mindat.org/min-96.html,1
Alforsite,,Ba5(PO4)3Cl,,kg,,1
Allanite (Ce),,{CaCe}{Al2Fe2+}(Si2O7)(SiO4)O(OH),,kg,https://www.mindat.org/min-125.html,1
Almandine,1302-62-1,Fe2+3Al2(SiO4)3,,kg,https://www.mindat.org/min-452.html,1
Altaite,1314-91-6,PbTe,,kg,https://www.mindat.org/min-147.html,1
Aluminum ore,,AlX,,kg,https://www.mindat.org/element/aluminium,0
Amazonite,,K(AlSi3O8),,kg,https://www.mindat.org/min-184.html,1
Analcime,,Na(AlSi2O6) · H2O,,kg,https://www.mindat.org/min-210.html,1
Andesine,,"(Na,Ca)[Al(Si,Al)Si2O8]",,kg,https://www.mindat.org/min-220.html,1
Andradite,,Ca3Fe3+2(SiO4)3,,kg,https://www.mindat.org/min-223.html,1
Anglesite,7446-14-2,PbSO4,,kg,https://www.mindat.org/min-233.html,1
Anhydrite,,CaSO4,,kg,https://www.mindat.org/min-234.html,1
Anorthite,1302-54-1,Ca(Al2Si2O8),,kg,https://www.mindat.org/min-246.html,1
Anorthoclase,,"(Na,K)AlSi3O8",,kg,https://www.mindat.org/min-248.html,1
Antimonselite,,Sb2Se3,,kg,https://www.mindat.org/min-266.html,1
Antimony ore,,SbX,,kg,https://www.mindat.org/element/antimony,0
Apatite,,,,kg,https://www.mindat.org/min-29229.html,0
Aragonite,471-34-1,CaCO3,,kg,https://www.mindat.org/min-307.html,1
Argentite,21548-73-2,Ag2S,,kg,https://www.mindat.org/min-326.html,1
Argutite,,GeO2,,kg,https://www.mindat.org/min-330.html,1
Argyrodite,,Ag8GeS6,,kg,https://www.mindat.org/min-331.html,1
Arsenic ore,,AsX,,kg,https://www.mindat.org/element/arsenic,0
Arsenopyrite,1303-18-0,FeAsS,,kg,https://www.mindat.org/min-305.html,1
Autunite,,Ca(UO2)2(PO4)2 · 11H2O,,kg,https://www.mindat.org/min-433.html,1
Azurite,1319-45-5,Cu3(CO3)2(OH)2,,kg,https://www.mindat.org/min-447.html,1
Baddeleyite,1314-23-4,ZrO2,,kg,https://www.mindat.org/min-480.html,1
Banalsite,,Na2BaAl4Si4O16,,kg,https://www.mindat.org/min-504.html,1
Barite,7727-43-7,BaSO4,Barite,kg,https://www.mindat.org/min-549.html,1
Barium ore,,BaX,,kg,https://www.mindat.org/element/barium,0
Basalt,1314-56-3,,,kg,https://www.mindat.org/min-48492.html,1
Bastnaesite group,,X(CO3)F or X(CO3)(OH),,kg,https://www.mindat.org/min-563.html,0
Bastnaesite (Ce),12334-25-7,Ce(CO3)F,,kg,https://www.mindat.org/min-560.html,1
Bastnaesite (La),,La(CO3)F,,kg,https://www.mindat.org/min-561.html,1
