Flowable,Alternate Unit,Reference Unit,Conversion Factor,External Reference
Americium-241,kg,kBq,1.30E+11,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Antimony-122,kg,kBq,1.50E+16,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Antimony-124,kg,kBq,6.50E+14,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Antimony-125,kg,kBq,3.90E+13,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Argon-41,kg,kBq,1.50E+18,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Barium-140,kg,kBq,2.70E+15,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cadmium-109,kg,kBq,9.60E+13,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Carbon-14,kg,kBq,1.60E+11,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cerium-141,kg,kBq,1.10E+15,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cerium-144,kg,kBq,1.20E+14,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cesium-134,kg,kBq,4.80E+13,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cesium-136,kg,kBq,2.70E+15,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cesium-137,kg,kBq,3.20E+12,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Chromium-51,kg,kBq,3.40E+15,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cobalt-57,kg,kBq,3.10E+14,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cobalt-58,kg,kBq,1.20E+15,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Cobalt-60,kg,kBq,4.20E+13,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Curium-242,kg,kBq,1.20E+14,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Curium-244,kg,kBq,3.00E+12,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Tritium,kg,kBq,3.60E+14,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Iodine-129,kg,kBq,6.50E+06,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Iodine-131,kg,kBq,4.60E+15,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Iodine-133,kg,kBq,4.20E+16,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Iodine-135,kg,kBq,1.30E+17,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
Iron-59,kg,kBq,1.80E+15,https://www.nrc.gov/reading-rm/doc-collections/cfr/part071/part071-appa.html
